Line	Count	Source	
1			
2			
3		/* Copyright 1998 by the Massachusetts Institute of Technology.	
4		*	
5		* Permission to use, copy, modify, and distribute this	
6		* software and its documentation for any purpose and without	
7		* fee is hereby granted, provided that the above copyright	
8		* notice appear in all copies and that both that copyright	
9		* notice and this permission notice appear in supporting	
10		* documentation, and that the name of M.I.T. not be used in	
11		* advertising or publicity pertaining to distribution of the	
12		* software without specific, written prior permission.	
13		* M.I.T. makes no representations about the suitability of	
14		* this software for any purpose.  It is provided "as is"	
15		* without express or implied warranty.	
16		*/	
17			
18		#include "ares_setup.h"	
19		#include "ares_strdup.h"	
20		#include "ares.h"	
21		#include "ares_private.h"	
22			
23		char *ares_strdup(const char *s1)	
24	0	{	
25	0	size_t sz;	
26	0	char * s2;	
27			
28	0	if(s1){	
29	0	sz = strlen(s1);	
30	0	if(sz < (size_t)-1){	
31	0	sz++;	
32	0	if(sz < ((size_t)-1)){	
33	0	s2 = ares_malloc(sz);	
34	0	if(s2){	
35	0	memcpy(s2, s1, sz);	
36	0	return s2;	
37	0	}	
38	0	}	
39	0	}	
40	0	}	
41	0	return (char *)NULL;	
42	0	}	


