Line	Count	Source	
1			
2		/* Copyright 1998, 2011 by the Massachusetts Institute of Technology.	
3		*	
4		* Permission to use, copy, modify, and distribute this	
5		* software and its documentation for any purpose and without	
6		* fee is hereby granted, provided that the above copyright	
7		* notice appear in all copies and that both that copyright	
8		* notice and this permission notice appear in supporting	
9		* documentation, and that the name of M.I.T. not be used in	
10		* advertising or publicity pertaining to distribution of the	
11		* software without specific, written prior permission.	
12		* M.I.T. makes no representations about the suitability of	
13		* this software for any purpose.  It is provided "as is"	
14		* without express or implied warranty.	
15		*/	
16			
17		#include "ares_setup.h"	
18			
19		#ifdef HAVE_NETINET_IN_H	
20		#  include <netinet/in.h>	
21		#endif	
22			
23		#include "ares_nameser.h"	
24			
25		#include "ares.h"	
26		#include "ares_nowarn.h"	
27		#include "ares_private.h" /* for the memdebug */	
28			
29		/* Maximum number of indirections allowed for a name */	
30	5.57k	#define MAX_INDIRS 50	
31			
32		static int name_length(const unsigned char *encoded, const unsigned char *abuf,	
33		int alen, int is_hostname);	
34			
35		/* Reserved characters for names that need to be escaped */	
36		static int is_reservedch(int ch)	
37	66.5k	{	
38	66.5k	switch (ch) {	
39	223	case '"':	
40	240	case '.':	
41	450	case ';':	
42	5.90k	case '\\':	
43	5.97k	case '(':	
44	6.90k	case ')':	
45	6.95k	case '@':	
46	7.04k	case '$':	
47	7.04k	return 1;	
48	59.5k	default:	
49	59.5k	break;	
50	66.5k	}	
51			
52	59.5k	return 0;	
53	66.5k	}	
54			
55		static int ares__isprint(int ch)	
56	303k	{	
57	303k	if (ch >= 0x20 && ch <= 0x7E)	
58	63.3k	return 1;	
59	239k	return 0;	
60	303k	}	
61			
62		/* Character set allowed by hostnames.  This is to include the normal	
63		* domain name character set plus:	
64		*  - underscores which are used in SRV records.	
65		*  - Forward slashes such as are used for classless in-addr.arpa	
66		*    delegation (CNAMEs)	
67		* While RFC 2181 section 11 does state not to do validation,	
68		* that applies to servers, not clients.  Vulnerabilities have been	
69		* reported when this validation is not performed.  Security is more	
70		* important than edge-case compatibility (which is probably invalid	
71		* anyhow). */	
72		static int is_hostnamech(int ch)	
73	1.40k	{	
74		/* [A-Za-z0-9-._/]	
75		* Don't use isalnum() as it is locale-specific	
76		*/	
77	1.40k	if (ch >= 'A' && ch <= 'Z')	
78	85	return 1;	
79	1.32k	if (ch >= 'a' && ch <= 'z')	
80	75	return 1;	
81	1.24k	if (ch >= '0' && ch <= '9')	
82	738	return 1;	
83	510	if (ch == '-' || ch == '.' || ch == '_' || ch == '/')	
84	506	return 1;	
85			
86	4	return 0;	
87	510	}	
88			
89		/* Expand an RFC1035-encoded domain name given by encoded.  The	
90		* containing message is given by abuf and alen.  The result given by	
91		* *s, which is set to a NUL-terminated allocated buffer.  *enclen is	
92		* set to the length of the encoded name (not the length of the	
93		* expanded name; the goal is to tell the caller how many bytes to	
94		* move forward to get past the encoded name).	
95		*	
96		* In the simple case, an encoded name is a series of labels, each	
97		* composed of a one-byte length (limited to values between 0 and 63	
98		* inclusive) followed by the label contents.  The name is terminated	
99		* by a zero-length label.	
100		*	
101		* In the more complicated case, a label may be terminated by an	
102		* indirection pointer, specified by two bytes with the high bits of	
103		* the first byte (corresponding to INDIR_MASK) set to 11.  With the	
104		* two high bits of the first byte stripped off, the indirection	
105		* pointer gives an offset from the beginning of the containing	
106		* message with more labels to decode.  Indirection can happen an	
107		* arbitrary number of times, so we have to detect loops.	
108		*	
109		* Since the expanded name uses '.' as a label separator, we use	
110		* backslashes to escape periods or backslashes in the expanded name.	
111		*	
112		* If the result is expected to be a hostname, then no escaped data is allowed	
113		* and will return error.	
114		*/	
115			
116		int ares__expand_name_validated(const unsigned char *encoded,	
117		const unsigned char *abuf,	
118		int alen, char **s, long *enclen,	
119		int is_hostname)	
120	15.6k	{	
121	15.6k	int len, indir = 0;	
122	15.6k	char *q;	
123	15.6k	const unsigned char *p;	
124	15.6k	union {	
125	15.6k	ares_ssize_t sig;	
126	15.6k	size_t uns;	
127	15.6k	} nlen;	
128			
129	15.6k	nlen.sig = name_length(encoded, abuf, alen, is_hostname);	
130	15.6k	if (nlen.sig < 0)	
131	442	return ARES_EBADNAME;	
132			
133	15.2k	*s = ares_malloc(nlen.uns + 1);	
134	15.2k	if (!*s)	
135	0	returnARES_ENOMEM;	
136	15.2k	q = *s;	
137			
138	15.2k	if (nlen.uns == 0) {	
139		/* RFC2181 says this should be ".": the root of the DNS tree.	
140		* Since this function strips trailing dots though, it becomes ""	
141		*/	
142	9.83k	q[0] = '\0';	
143			
144		/* indirect root label (like 0xc0 0x0c) is 2 bytes long (stupid, but	
145		valid) */	
146	9.83k	if ((*encoded & INDIR_MASK) == INDIR_MASK)	
147	2.33k	*enclen = 2L;	
148	7.50k	else	
149	7.50k	*enclen = 1L;  /* the caller should move one byte to get past this */	
150			
151	9.83k	return ARES_SUCCESS;	
152	9.83k	}	
153			
154		/* No error-checking necessary; it was all done by name_length(). */	
155	5.42k	p = encoded;	
156	14.8k	while (*p)	
157	9.39k	{	
158	9.39k	if ((*p & INDIR_MASK) == INDIR_MASK)	
159	2.06k	{	
160	2.06k	if (!indir)	
161	1.84k	{	
162	1.84k	*enclen = aresx_uztosl(p + 2U - encoded);	
163	1.84k	indir = 1;	
164	1.84k	}	
165	2.06k	p = abuf + ((*p & ~INDIR_MASK) << 8 | *(p + 1));	
166	2.06k	}	
167	7.33k	else	
168	7.33k	{	
169	7.33k	int name_len = *p;	
170	7.33k	len = name_len;	
171	7.33k	p++;	
172			
173	150k	while (len--)	
174	143k	{	
175		/* Output as \DDD for consistency with RFC1035 5.1, except	
176		* for the special case of a root name response  */	
177	143k	if (!ares__isprint(*p) && !(name_len == 1 && *p == 0))	
178	113k	{	
179	113k	*q++ = '\\';	
180	113k	*q++ = '0' + *p / 100;	
181	113k	*q++ = '0' + (*p % 100) / 10;	
182	113k	*q++ = '0' + (*p % 10);	
183	113k	}	
184	29.3k	else if (is_reservedch(*p))	
185	2.82k	{	
186	2.82k	*q++ = '\\';	
187	2.82k	*q++ = *p;	
188	2.82k	}	
189	26.4k	else	
190	26.4k	{	
191	26.4k	*q++ = *p;	
192	26.4k	}	
193	143k	p++;	
194	143k	}	
195	7.33k	*q++ = '.';	
196	7.33k	}	
197	9.39k	}	
198			
199	5.42k	if (!indir)	
200	3.58k	*enclen = aresx_uztosl(p + 1U - encoded);	
201			
202		/* Nuke the trailing period if we wrote one. */	
203	5.42k	if (q > *s)	
204	5.42k	*(q - 1) = 0;	
205	0	else	
206	0	*q = 0; /* zero terminate; LCOV_EXCL_LINE: empty names exit above */	
207			
208	5.42k	return ARES_SUCCESS;	
209	15.2k	}	
210			
211			
212		int ares_expand_name(const unsigned char *encoded, const unsigned char *abuf,	
213		int alen, char **s, long *enclen)	
214	8.12k	{	
215	8.12k	return ares__expand_name_validated(encoded, abuf, alen, s, enclen, 0);	
216	8.12k	}	
217			
218		/* Return the length of the expansion of an encoded domain name, or	
219		* -1 if the encoding is invalid.	
220		*/	
221		static int name_length(const unsigned char *encoded, const unsigned char *abuf,	
222		int alen, int is_hostname)	
223	15.6k	{	
224	15.6k	int n = 0, offset, indir = 0, top;	
225			
226		/* Allow the caller to pass us abuf + alen and have us check for it. */	
227	15.6k	if (encoded >= abuf + alen)	
228	95	return -1;	
229			
230	29.6k	while (*encoded)	
231	14.3k	{	
232	14.3k	top = (*encoded & INDIR_MASK);	
233	14.3k	if (top == INDIR_MASK)	
234	5.65k	{	
235		/* Check the offset and go there. */	
236	5.65k	if (encoded + 1 >= abuf + alen)	
237	16	return -1;	
238	5.63k	offset = (*encoded & ~INDIR_MASK) << 8 | *(encoded + 1);	
239	5.63k	if (offset >= alen)	
240	35	return -1;	
241	5.60k	encoded = abuf + offset;	
242			
243		/* If we've seen more indirects than the message length,	
244		* then there's a loop.	
245		*/	
246	5.60k	++indir;	
247	5.60k	if (indir > alen || indir > MAX_INDIRS)	
248	37	return -1;	
249	5.60k	}	
250	8.72k	else if (top == 0x00)	
251	8.61k	{	
252	8.61k	int name_len = *encoded;	
253	8.61k	offset = name_len;	
254	8.61k	if (encoded + offset + 1 >= abuf + alen)	
255	112	return -1;	
256	8.50k	encoded++;	
257			
258	168k	while (offset--)	
259	160k	{	
