Line	Count	Source	
1		/* Copyright 1998 by the Massachusetts Institute of Technology.	
2		* Copyright 2005 Dominick Meglio	
3		* Copyright (C) 2019 by Andrew Selivanov	
4		* Copyright (C) 2021 by Brad House	
5		*	
6		* Permission to use, copy, modify, and distribute this	
7		* software and its documentation for any purpose and without	
8		* fee is hereby granted, provided that the above copyright	
9		* notice appear in all copies and that both that copyright	
10		* notice and this permission notice appear in supporting	
11		* documentation, and that the name of M.I.T. not be used in	
12		* advertising or publicity pertaining to distribution of the	
13		* software without specific, written prior permission.	
14		* M.I.T. makes no representations about the suitability of	
15		* this software for any purpose.  It is provided "as is"	
16		* without express or implied warranty.	
17		*/	
18			
19		#include "ares_setup.h"	
20			
21		#ifdef HAVE_NETINET_IN_H	
22		#  include <netinet/in.h>	
23		#endif	
24		#ifdef HAVE_NETDB_H	
25		#  include <netdb.h>	
26		#endif	
27		#ifdef HAVE_ARPA_INET_H	
28		#  include <arpa/inet.h>	
29		#endif	
30			
31		#include "ares_nameser.h"	
32			
33		#ifdef HAVE_STRINGS_H	
34		#  include <strings.h>	
35		#endif	
36			
37		#ifdef HAVE_LIMITS_H	
38		#  include <limits.h>	
39		#endif	
40			
41		#include "ares.h"	
42		#include "ares_dns.h"	
43		#include "ares_inet_net_pton.h"	
44		#include "ares_private.h"	
45			
46		int ares__addrinfo2hostent(const struct ares_addrinfo *ai, int family,	
47		struct hostent **host)	
48	53	{	
49	53	struct ares_addrinfo_node *next;	
50	53	struct ares_addrinfo_cname *next_cname;	
51	53	char **aliases = NULL;	
52	53	char *addrs = NULL;	
53	53	int naliases = 0, naddrs = 0, alias = 0, i;	
54			
55	53	if (ai == NULL || host == NULL)	
56	0	returnARES_EBADQUERY;	
57			
58	53	*host = ares_malloc(sizeof(**host));	
59	53	if (!(*host))	
60	0	{	
61	0	goto enomem;	
62	0	}	
63	53	memset(*host, 0, sizeof(**host));	
64			
65		/* Use the first node of the response as the family, since hostent can only	
66		* represent one family.  We assume getaddrinfo() returned a sorted list if	
67		* the user requested AF_UNSPEC. */	
68	53	if (family == AF_UNSPEC &&ai->nodes)	
69	0	family = ai->nodes->ai_family;	
70			
71	53	next = ai->nodes;	
72	615	while (next)	
73	562	{	
74	562	if(next->ai_family == family)	
75	417	{	
76	417	++naddrs;	
77	417	}	
78	562	next = next->ai_next;	
79	562	}	
80			
81	53	next_cname = ai->cnames;	
82	283	while (next_cname)	
83	230	{	
84	230	if(next_cname->alias)	
85	230	++naliases;	
86	230	next_cname = next_cname->next;	
87	230	}	
88			
89	53	aliases = ares_malloc((naliases + 1) * sizeof(char *));	
90	53	if (!aliases)	
91	0	{	
92	0	goto enomem;	
93	0	}	
94	53	(*host)->h_aliases = aliases;	
95	53	memset(aliases, 0, (naliases + 1) * sizeof(char *));	
96			
97	53	if (naliases)	
98	30	{	
99	30	next_cname = ai->cnames;	
100	260	while (next_cname)	
101	230	{	
102	230	if(next_cname->alias) {	
103	230	aliases[alias] = ares_strdup(next_cname->alias);	
104	230	if (!aliases[alias]){	
105	0	goto enomem;	
106	0	}	
107	230	alias++;	
108	230	}	
109	230	next_cname = next_cname->next;	
110	230	}	
111	30	}	
112			
113			
114	53	(*host)->h_addr_list = ares_malloc((naddrs + 1) * sizeof(char *));	
115	53	if (!(*host)->h_addr_list)	
116	0	{	
117	0	goto enomem;	
118	0	}	
119			
120	53	memset((*host)->h_addr_list, 0, (naddrs + 1) * sizeof(char *));	
121			
122	53	if (ai->cnames)	
123	30	{	
124	30	(*host)->h_name = ares_strdup(ai->cnames->name);	
125	30	if ((*host)->h_name == NULL &&ai->cnames->name)	
126	0	{	
127	0	goto enomem;	
128	0	}	
129	30	}	
130	23	else	
131	23	{	
132	23	(*host)->h_name = ares_strdup(ai->name);	
133	23	if ((*host)->h_name == NULL && ai->name)	
134	0	{	
135	0	goto enomem;	
136	0	}	
137	23	}	
138			
139	53	(*host)->h_addrtype = family;	
140	53	(*host)->h_length = (family == AF_INET)?	
141	53	sizeof(struct in_addr):sizeof(struct ares_in6_addr);	
142			
143	53	if (naddrs)	
144	25	{	
145	25	addrs = ares_malloc(naddrs * (*host)->h_length);	
146	25	if (!addrs)	
147	0	{	
148	0	goto enomem;	
149	0	}	
150			
151	25	i = 0;	
152	25	next = ai->nodes;	
153	512	while (next)	
154	487	{	
155	487	if(next->ai_family == family)	
156	417	{	
157	417	(*host)->h_addr_list[i] = addrs + (i * (*host)->h_length);	
158	417	if (family == AF_INET6)	
159	417	{	
160	417	memcpy((*host)->h_addr_list[i],	
161	417	&(CARES_INADDR_CAST(struct sockaddr_in6 *, next->ai_addr)->sin6_addr),	
162	417	(*host)->h_length);	
163	417	}	
164	0	else	
165	0	{	
166	0	memcpy((*host)->h_addr_list[i],	
167	0	&(CARES_INADDR_CAST(struct sockaddr_in *, next->ai_addr)->sin_addr),	
168	0	(*host)->h_length);	
169	0	}	
170	417	++i;	
171	417	}	
172	487	next = next->ai_next;	
173	487	}	
174			
175	25	if (i == 0)	
176	0	{	
177	0	ares_free(addrs);	
178	0	}	
179	25	}	
180			
181	53	if (naddrs == 0 && naliases == 0)	
182	11	{	
183	11	ares_free_hostent(*host);	
184	11	*host = NULL;	
185	11	return ARES_ENODATA;	
186	11	}	
187			
188	42	return ARES_SUCCESS;	
189			
190	0	enomem:	
191	0	ares_free_hostent(*host);	
192	0	*host =NULL;	
193	0	returnARES_ENOMEM;	
194	53	}	
195			
196			
197		int ares__addrinfo2addrttl(const struct ares_addrinfo *ai, int family,	
198		int req_naddrttls, struct ares_addrttl *addrttls,	
199		struct ares_addr6ttl *addr6ttls, int *naddrttls)	
200	53	{	
201	53	struct ares_addrinfo_node *next;	
202	53	struct ares_addrinfo_cname *next_cname;	
203	53	int cname_ttl = INT_MAX;	
204			
205	53	if (family != AF_INET && family != AF_INET6)	
206	0	returnARES_EBADQUERY;	
207			
208	53	if (ai == NULL || naddrttls == NULL)	
209	0	returnARES_EBADQUERY;	
210			
211	53	if (family == AF_INET &&addrttls ==NULL)	
212	0	returnARES_EBADQUERY;	
213			
214	53	if (family == AF_INET6 && addr6ttls == NULL)	
215	0	returnARES_EBADQUERY;	
216			
217	53	if (req_naddrttls == 0)	
218	0	returnARES_EBADQUERY;	
219			
220	53	*naddrttls = 0;	
221			
222	53	next_cname = ai->cnames;	
223	283	while (next_cname)	
224	230	{	
225	230	if(next_cname->ttl < cname_ttl)	
226	49	cname_ttl = next_cname->ttl;	
227	230	next_cname = next_cname->next;	
228	230	}	
229			
230	53	next = ai->nodes;	
231	615	while (next)	
232	562	{	
233	562	if(next->ai_family == family)	
234	417	{	
235	417	if (*naddrttls < req_naddrttls)	
236	124	{	
237	124	if (family == AF_INET6)	
238	124	{	
239	124	if(next->ai_ttl > cname_ttl)	
240	36	addr6ttls[*naddrttls].ttl = cname_ttl;	
241	88	else	
242	88	addr6ttls[*naddrttls].ttl = next->ai_ttl;	
243			
244	124	memcpy(&addr6ttls[*naddrttls].ip6addr,	
245	124	&(CARES_INADDR_CAST(struct sockaddr_in6 *, next->ai_addr)->sin6_addr),	
246	124	sizeof(struct ares_in6_addr));	
247	124	}	
248	0	else	
249	0	{	
250	0	if(next->ai_ttl > cname_ttl)	
251	0	addrttls[*naddrttls].ttl = cname_ttl;	
252	0	else	
253	0	addrttls[*naddrttls].ttl = next->ai_ttl;	
254	0	memcpy(&addrttls[*naddrttls].ipaddr,	
255	0	&(CARES_INADDR_CAST(struct sockaddr_in *, next->ai_addr)->sin_addr),	
256	0	sizeof(struct in_addr));	
257	0	}	
258	124	(*naddrttls)++;	
259	124	}	
260	417	}	
261	562	next = next->ai_next;	
262	562	}	
263			
264	53	return ARES_SUCCESS;	
265	53	}	
266			


