Line	Count	Source	
1		/* Copyright (C) 2019 by Andrew Selivanov	
2		*	
3		* Permission to use, copy, modify, and distribute this	
4		* software and its documentation for any purpose and without	
5		* fee is hereby granted, provided that the above copyright	
6		* notice appear in all copies and that both that copyright	
7		* notice and this permission notice appear in supporting	
8		* documentation, and that the name of M.I.T. not be used in	
9		* advertising or publicity pertaining to distribution of the	
10		* software without specific, written prior permission.	
11		* M.I.T. makes no representations about the suitability of	
12		* this software for any purpose.  It is provided "as is"	
13		* without express or implied warranty.	
14		*/	
15			
16		#include "ares_setup.h"	
17			
18		#ifdef HAVE_NETINET_IN_H	
19		#  include <netinet/in.h>	
20		#endif	
21		#ifdef HAVE_NETDB_H	
22		#  include <netdb.h>	
23		#endif	
24		#ifdef HAVE_ARPA_INET_H	
25		#  include <arpa/inet.h>	
26		#endif	
27			
28		#include "ares_nameser.h"	
29			
30		#ifdef HAVE_STRINGS_H	
31		#  include <strings.h>	
32		#endif	
33			
34		#ifdef HAVE_LIMITS_H	
35		#  include <limits.h>	
36		#endif	
37			
38		#include "ares.h"	
39		#include "ares_dns.h"	
40		#include "ares_private.h"	
41			
42		int ares__parse_into_addrinfo(const unsigned char *abuf,	
43		int alen, int cname_only_is_enodata,	
44		unsigned short port,	
45		struct ares_addrinfo *ai)	
46	387	{	
47	387	unsigned int qdcount, ancount;	
48	387	int status, i, rr_type, rr_class, rr_len, rr_ttl;	
49	387	int got_a = 0, got_aaaa = 0, got_cname = 0;	
50	387	long len;	
51	387	const unsigned char *aptr;	
52	387	char *question_hostname = NULL;	
53	387	char *hostname, *rr_name = NULL, *rr_data;	
54	387	struct ares_addrinfo_cname *cname, *cnames = NULL;	
55	387	struct ares_addrinfo_node *nodes = NULL;	
56			
57		/* Give up if abuf doesn't have room for a header. */	
58	387	if (alen < HFIXEDSZ)	
59	52	return ARES_EBADRESP;	
60			
61		/* Fetch the question and answer count from the header. */	
62	335	qdcount = DNS_HEADER_QDCOUNT(abuf);	
63	335	ancount = DNS_HEADER_ANCOUNT(abuf);	
64	335	if (qdcount != 1)	
65	76	return ARES_EBADRESP;	
66			
67			
68		/* Expand the name from the question, and skip past the question. */	
69	259	aptr = abuf + HFIXEDSZ;	
70	259	status = ares__expand_name_for_response(aptr, abuf, alen, &question_hostname, &len, 0);	
71	259	if (status != ARES_SUCCESS)	
72	20	return status;	
73	239	if (aptr + len + QFIXEDSZ > abuf + alen)	
74	12	{	
75	12	status = ARES_EBADRESP;	
76	12	goto failed_stat;	
77	12	}	
78			
79	227	hostname = question_hostname;	
80			
81	227	aptr += len + QFIXEDSZ;	
82			
83		/* Examine each answer resource record (RR) in turn. */	
84	6.95k	for (i = 0; i < (int)ancount; i++)	
85	6.90k	{	
86		/* Decode the RR up to the data field. */	
87	6.90k	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_name, &len, 0);	
88	6.90k	if (status != ARES_SUCCESS)	
89	59	{	
90	59	rr_name = NULL;	
91	59	goto failed_stat;	
