Line	Count	Source	
1		/* Copyright 1998 by the Massachusetts Institute of Technology.	
2		* Copyright 2005 Dominick Meglio	
3		* Copyright (C) 2019 by Andrew Selivanov	
4		* Copyright (C) 2021 by Brad House	
5		*	
6		* Permission to use, copy, modify, and distribute this	
7		* software and its documentation for any purpose and without	
8		* fee is hereby granted, provided that the above copyright	
9		* notice appear in all copies and that both that copyright	
10		* notice and this permission notice appear in supporting	
11		* documentation, and that the name of M.I.T. not be used in	
12		* advertising or publicity pertaining to distribution of the	
13		* software without specific, written prior permission.	
14		* M.I.T. makes no representations about the suitability of	
15		* this software for any purpose.  It is provided "as is"	
16		* without express or implied warranty.	
17		*/	
18			
19		#include "ares_setup.h"	
20			
21		#ifdef HAVE_NETINET_IN_H	
22		#  include <netinet/in.h>	
23		#endif	
24		#ifdef HAVE_NETDB_H	
25		#  include <netdb.h>	
26		#endif	
27		#ifdef HAVE_ARPA_INET_H	
28		#  include <arpa/inet.h>	
29		#endif	
30			
31		#include "ares_nameser.h"	
32			
33		#ifdef HAVE_STRINGS_H	
34		#  include <strings.h>	
35		#endif	
36			
37		#ifdef HAVE_LIMITS_H	
38		#  include <limits.h>	
39		#endif	
40			
41		#include "ares.h"	
42		#include "ares_dns.h"	
43		#include "ares_inet_net_pton.h"	
44		#include "ares_private.h"	
45			
46		int ares__addrinfo2hostent(const struct ares_addrinfo *ai, int family,	
47		struct hostent **host)	
48	44	{	
49	44	struct ares_addrinfo_node *next;	
50	44	struct ares_addrinfo_cname *next_cname;	
51	44	char **aliases = NULL;	
52	44	char *addrs = NULL;	
53	44	int naliases = 0, naddrs = 0, alias = 0, i;	
54			
55	44	if (ai == NULL || host == NULL)	
56	0	returnARES_EBADQUERY;	
57			
58	44	*host = ares_malloc(sizeof(**host));	
59	44	if (!(*host))	
60	0	{	
61	0	goto enomem;	
62	0	}	
63	44	memset(*host, 0, sizeof(**host));	
64			
65		/* Use the first node of the response as the family, since hostent can only	
66		* represent one family.  We assume getaddrinfo() returned a sorted list if	
67		* the user requested AF_UNSPEC. */	
68	44	if (family == AF_UNSPEC &&ai->nodes)	
69	0	family = ai->nodes->ai_family;	
70			
71	44	next = ai->nodes;	
72	62	while (next)	
73	18	{	
74	18	if(next->ai_family == family)	
75	9	{	
76	9	++naddrs;	
77	9	}	
78	18	next = next->ai_next;	
79	18	}	
80			
81	44	next_cname = ai->cnames;	
82	70	while (next_cname)	
83	26	{	
84	26	if(next_cname->alias)	
85	26	++naliases;	
86	26	next_cname = next_cname->next;	
87	26	}	
88			
89	44	aliases = ares_malloc((naliases + 1) * sizeof(char *));	
90	44	if (!aliases)	
91	0	{	
92	0	goto enomem;	
93	0	}	
94	44	(*host)->h_aliases = aliases;	
95	44	memset(aliases, 0, (naliases + 1) * sizeof(char *));	
96			
97	44	if (naliases)	
98	14	{	
99	14	next_cname = ai->cnames;	
100	40	while (next_cname)	
101	26	{	
102	26	if(next_cname->alias) {	
103	26	aliases[alias] = ares_strdup(next_cname->alias);	
104	26	if (!aliases[alias]){	
105	0	goto enomem;	
106	0	}	
107	26	alias++;	
108	26	}	
109	26	next_cname = next_cname->next;	
110	26	}	
111	14	}	
112			
113			
114	44	(*host)->h_addr_list = ares_malloc((naddrs + 1) * sizeof(char *));	
115	44	if (!(*host)->h_addr_list)	
116	0	{	
117	0	goto enomem;	
118	0	}	
119			
120	44	memset((*host)->h_addr_list, 0, (naddrs + 1) * sizeof(char *));	
121			
122	44	if (ai->cnames)	
123	14	{	
124	14	(*host)->h_name = ares_strdup(ai->cnames->name);	
125	14	if ((*host)->h_name == NULL &&ai->cnames->name)	
126	0	{	
127	0	goto enomem;	
128	0	}	
129	14	}	
130	30	else	
131	30	{	
132	30	(*host)->h_name = ares_strdup(ai->name);	
133	30	if ((*host)->h_name == NULL && ai->name)	
134	0	{	
135	0	goto enomem;	
136	0	}	
137	30	}	
138			
139	44	(*host)->h_addrtype = family;	
140	44	(*host)->h_length = (family == AF_INET)?	
141	22	sizeof(struct in_addr):sizeof(struct ares_in6_addr);	
142			
143	44	if (naddrs)	
144	5	{	
145	5	addrs = ares_malloc(naddrs * (*host)->h_length);	
146	5	if (!addrs)	
147	0	{	
148	0	goto enomem;	
149	0	}	
150			
151	5	i = 0;	
152	5	next = ai->nodes;	
153	14	while (next)	
154	9	{	
155	9	if(next->ai_family == family)	
156	9	{	
157	9	(*host)->h_addr_list[i] = addrs + (i * (*host)->h_length);	
158	9	if (family == AF_INET6)	
159	0	{	
160	0	memcpy((*host)->h_addr_list[i],	
161	0	&(CARES_INADDR_CAST(struct sockaddr_in6 *, next->ai_addr)->sin6_addr),	
162	0	(*host)->h_length);	
163	0	}	
164	9	else	
165	9	{	
166	9	memcpy((*host)->h_addr_list[i],	
167	9	&(CARES_INADDR_CAST(struct sockaddr_in *, next->ai_addr)->sin_addr),	
168	9	(*host)->h_length);	
169	9	}	
170	9	++i;	
171	9	}	
172	9	next = next->ai_next;	
173	9	}	
174			
175	5	if (i == 0)	
176	0	{	
177	0	ares_free(addrs);	
178	0	}	
179	5	}	
180			
181	44	if (naddrs == 0 && naliases == 0)	
182	27	{	
183	27	ares_free_hostent(*host);	
184	27	*host = NULL;	
185	27	return ARES_ENODATA;	
186	27	}	
187			
188	17	return ARES_SUCCESS;	
189			
190	0	enomem:	
191	0	ares_free_hostent(*host);	
192	0	*host =NULL;	
193	0	returnARES_ENOMEM;	
194	44	}	
195			
196			
197		int ares__addrinfo2addrttl(const struct ares_addrinfo *ai, int family,	
198		int req_naddrttls, struct ares_addrttl *addrttls,	
199		struct ares_addr6ttl *addr6ttls, int *naddrttls)	
200	44	{	
201	44	struct ares_addrinfo_node *next;	
202	44	struct ares_addrinfo_cname *next_cname;	
203	44	int cname_ttl = INT_MAX;	
204			
205	44	if (family != AF_INET && family != AF_INET6)	
206	0	returnARES_EBADQUERY;	
207			
208	44	if (ai == NULL || naddrttls == NULL)	
209	0	returnARES_EBADQUERY;	
210			
211	44	if (family == AF_INET && addrttls == NULL)	
212	0	returnARES_EBADQUERY;	
213			
214	44	if (family == AF_INET6 && addr6ttls == NULL)	
215	0	returnARES_EBADQUERY;	
216			
217	44	if (req_naddrttls == 0)	
218	0	returnARES_EBADQUERY;	
219			
220	44	*naddrttls = 0;	
221			
222	44	next_cname = ai->cnames;	
223	70	while (next_cname)	
224	26	{	
225	26	if(next_cname->ttl < cname_ttl)	
226	18	cname_ttl = next_cname->ttl;	
227	26	next_cname = next_cname->next;	
228	26	}	
229			
230	44	next = ai->nodes;	
231	62	while (next)	
232	18	{	
233	18	if(next->ai_family == family)	
234	9	{	
235	9	if (*naddrttls < req_naddrttls)	
236	9	{	
237	9	if (family == AF_INET6)	
238	0	{	
239	0	if(next->ai_ttl > cname_ttl)	
240	0	addr6ttls[*naddrttls].ttl = cname_ttl;	
241	0	else	
242	0	addr6ttls[*naddrttls].ttl = next->ai_ttl;	
243			
244	0	memcpy(&addr6ttls[*naddrttls].ip6addr,	
245	0	&(CARES_INADDR_CAST(struct sockaddr_in6 *, next->ai_addr)->sin6_addr),	
246	0	sizeof(struct ares_in6_addr));	
247	0	}	
248	9	else	
249	9	{	
250	9	if(next->ai_ttl > cname_ttl)	
251	3	addrttls[*naddrttls].ttl = cname_ttl;	
252	6	else	
253	6	addrttls[*naddrttls].ttl = next->ai_ttl;	
254	9	memcpy(&addrttls[*naddrttls].ipaddr,	
255	9	&(CARES_INADDR_CAST(struct sockaddr_in *, next->ai_addr)->sin_addr),	
256	9	sizeof(struct in_addr));	
257	9	}	
258	9	(*naddrttls)++;	
259	9	}	
260	9	}	
261	18	next = next->ai_next;	
262	18	}	
263			
264	44	return ARES_SUCCESS;	
265	44	}	
266			


