Line	Count	Source	
1			
2		/* Copyright 1998, 2011 by the Massachusetts Institute of Technology.	
3		*	
4		* Permission to use, copy, modify, and distribute this	
5		* software and its documentation for any purpose and without	
6		* fee is hereby granted, provided that the above copyright	
7		* notice appear in all copies and that both that copyright	
8		* notice and this permission notice appear in supporting	
9		* documentation, and that the name of M.I.T. not be used in	
10		* advertising or publicity pertaining to distribution of the	
11		* software without specific, written prior permission.	
12		* M.I.T. makes no representations about the suitability of	
13		* this software for any purpose.  It is provided "as is"	
14		* without express or implied warranty.	
15		*/	
16			
17		#include "ares_setup.h"	
18			
19		#ifdef HAVE_NETINET_IN_H	
20		#  include <netinet/in.h>	
21		#endif	
22			
23		#include "ares_nameser.h"	
24			
25		#include "ares.h"	
26		#include "ares_nowarn.h"	
27		#include "ares_private.h" /* for the memdebug */	
28			
29		/* Maximum number of indirections allowed for a name */	
30	974	#define MAX_INDIRS 50	
31			
32		static int name_length(const unsigned char *encoded, const unsigned char *abuf,	
33		int alen, int is_hostname);	
34			
35		/* Reserved characters for names that need to be escaped */	
36		static int is_reservedch(int ch)	
37	5.63k	{	
38	5.63k	switch (ch) {	
39	286	case '"':	
40	312	case '.':	
41	430	case ';':	
42	430	case '\\':	
43	910	case '(':	
44	926	case ')':	
45	934	case '@':	
46	934	case '$':	
47	934	return 1;	
48	4.70k	default:	
49	4.70k	break;	
50	5.63k	}	
51			
52	4.70k	return 0;	
53	5.63k	}	
54			
55		static int ares__isprint(int ch)	
56	21.1k	{	
57	21.1k	if (ch >= 0x20 && ch <= 0x7E)	
58	5.35k	return 1;	
59	15.8k	return 0;	
60	21.1k	}	
61			
62		/* Character set allowed by hostnames.  This is to include the normal	
63		* domain name character set plus:	
64		*  - underscores which are used in SRV records.	
65		*  - Forward slashes such as are used for classless in-addr.arpa	
66		*    delegation (CNAMEs)	
67		* While RFC 2181 section 11 does state not to do validation,	
68		* that applies to servers, not clients.  Vulnerabilities have been	
69		* reported when this validation is not performed.  Security is more	
70		* important than edge-case compatibility (which is probably invalid	
71		* anyhow). */	
72		static int is_hostnamech(int ch)	
73	440	{	
74		/* [A-Za-z0-9-._/]	
75		* Don't use isalnum() as it is locale-specific	
76		*/	
77	440	if (ch >= 'A' && ch <= 'Z')	
78	80	return 1;	
79	360	if (ch >= 'a' && ch <= 'z')	
80	78	return 1;	
81	282	if (ch >= '0' && ch <= '9')	
82	82	return 1;	
83	200	if (ch == '-' || ch == '.' || ch == '_' || ch == '/')	
84	190	return 1;	
85			
86	10	return 0;	
87	200	}	
88			
89		/* Expand an RFC1035-encoded domain name given by encoded.  The	
90		* containing message is given by abuf and alen.  The result given by	
91		* *s, which is set to a NUL-terminated allocated buffer.  *enclen is	
92		* set to the length of the encoded name (not the length of the	
93		* expanded name; the goal is to tell the caller how many bytes to	
94		* move forward to get past the encoded name).	
95		*	
96		* In the simple case, an encoded name is a series of labels, each	
97		* composed of a one-byte length (limited to values between 0 and 63	
98		* inclusive) followed by the label contents.  The name is terminated	
99		* by a zero-length label.	
100		*	
101		* In the more complicated case, a label may be terminated by an	
102		* indirection pointer, specified by two bytes with the high bits of	
103		* the first byte (corresponding to INDIR_MASK) set to 11.  With the	
104		* two high bits of the first byte stripped off, the indirection	
105		* pointer gives an offset from the beginning of the containing	
106		* message with more labels to decode.  Indirection can happen an	
107		* arbitrary number of times, so we have to detect loops.	
108		*	
109		* Since the expanded name uses '.' as a label separator, we use	
110		* backslashes to escape periods or backslashes in the expanded name.	
111		*	
112		* If the result is expected to be a hostname, then no escaped data is allowed	
113		* and will return error.	
114		*/	
115			
116		int ares__expand_name_validated(const unsigned char *encoded,	
117		const unsigned char *abuf,	
118		int alen, char **s, long *enclen,	
119		int is_hostname)	
120	990	{	
121	990	int len, indir = 0;	
122	990	char *q;	
123	990	const unsigned char *p;	
124	990	union {	
125	990	ares_ssize_t sig;	
126	990	size_t uns;	
127	990	} nlen;	
128			
129	990	nlen.sig = name_length(encoded, abuf, alen, is_hostname);	
130	990	if (nlen.sig < 0)	
131	128	return ARES_EBADNAME;	
132			
133	862	*s = ares_malloc(nlen.uns + 1);	
134	862	if (!*s)	
135	0	returnARES_ENOMEM;	
136	862	q = *s;	
137			
138	862	if (nlen.uns == 0) {	
139		/* RFC2181 says this should be ".": the root of the DNS tree.	
140		* Since this function strips trailing dots though, it becomes ""	
141		*/	
142	680	q[0] = '\0';	
143			
144		/* indirect root label (like 0xc0 0x0c) is 2 bytes long (stupid, but	
145		valid) */	
146	680	if ((*encoded & INDIR_MASK) == INDIR_MASK)	
147	8	*enclen = 2L;	
148	672	else	
149	672	*enclen = 1L;  /* the caller should move one byte to get past this */	
150			
151	680	return ARES_SUCCESS;	
152	680	}	
153			
154		/* No error-checking necessary; it was all done by name_length(). */	
155	182	p = encoded;	
156	672	while (*p)	
157	490	{	
158	490	if ((*p & INDIR_MASK) == INDIR_MASK)	
159	46	{	
160	46	if (!indir)	
161	32	{	
162	32	*enclen = aresx_uztosl(p + 2U - encoded);	
163	32	indir = 1;	
164	32	}	
165	46	p = abuf + ((*p & ~INDIR_MASK) << 8 | *(p + 1));	
166	46	}	
167	444	else	
168	444	{	
169	444	int name_len = *p;	
170	444	len = name_len;	
171	444	p++;	
172			
173	5.26k	while (len--)	
174	4.82k	{	
175		/* Output as \DDD for consistency with RFC1035 5.1, except	
176		* for the special case of a root name response  */	
177	4.82k	if (!ares__isprint(*p) && !(name_len == 1 && *p == 0))	
178	3.56k	{	
179	3.56k	*q++ = '\\';	
180	3.56k	*q++ = '0' + *p / 100;	
181	3.56k	*q++ = '0' + (*p % 100) / 10;	
182	3.56k	*q++ = '0' + (*p % 10);	
183	3.56k	}	
184	1.25k	else if (is_reservedch(*p))	
185	312	{	
186	312	*q++ = '\\';	
187	312	*q++ = *p;	
188	312	}	
189	942	else	
190	942	{	
191	942	*q++ = *p;	
192	942	}	
193	4.82k	p++;	
194	4.82k	}	
195	444	*q++ = '.';	
196	444	}	
197	490	}	
198			
199	182	if (!indir)	
200	150	*enclen = aresx_uztosl(p + 1U - encoded);	
201			
202		/* Nuke the trailing period if we wrote one. */	
203	182	if (q > *s)	
204	182	*(q - 1) = 0;	
205	0	else	
206	0	*q = 0; /* zero terminate; LCOV_EXCL_LINE: empty names exit above */	
207			
208	182	return ARES_SUCCESS;	
209	862	}	
210			
211			
212		int ares_expand_name(const unsigned char *encoded, const unsigned char *abuf,	
213		int alen, char **s, long *enclen)	
214	0	{	
215	0	return ares__expand_name_validated(encoded, abuf, alen, s, enclen, 0);	
216	0	}	
217			
218		/* Return the length of the expansion of an encoded domain name, or	
219		* -1 if the encoding is invalid.	
220		*/	
221		static int name_length(const unsigned char *encoded, const unsigned char *abuf,	
222		int alen, int is_hostname)	
223	990	{	
224	990	int n = 0, offset, indir = 0, top;	
225			
226		/* Allow the caller to pass us abuf + alen and have us check for it. */	
227	990	if (encoded >= abuf + alen)	
228	10	return -1;	
229			
230	3.54k	while (*encoded)	
231	2.68k	{	
232	2.68k	top = (*encoded & INDIR_MASK);	
233	2.68k	if (top == INDIR_MASK)	
234	978	{	
235		/* Check the offset and go there. */	
236	978	if (encoded + 1 >= abuf + alen)	
237	2	return -1;	
238	976	offset = (*encoded & ~INDIR_MASK) << 8 | *(encoded + 1);	
239	976	if (offset >= alen)	
240	2	return -1;	
241	974	encoded = abuf + offset;	
242			
243		/* If we've seen more indirects than the message length,	
244		* then there's a loop.	
245		*/	
246	974	++indir;	
247	974	if (indir > alen || indir > MAX_INDIRS)	
248	18	return -1;	
249	974	}	
250	1.70k	else if (top == 0x00)	
251	1.69k	{	
252	1.69k	int name_len = *encoded;	
253	1.69k	offset = name_len;	
254	1.69k	if (encoded + offset + 1 >= abuf + alen)	
255	6	return -1;	
256	1.68k	encoded++;	
257			
258	17.9k	while (offset--)	
259	16.3k	{	
260	16.3k	if (!ares__isprint(*encoded) && !(name_len == 1 && *encoded == 0))	
261	11.9k	{	
262	11.9k	if (is_hostname)	
263	64	return -1;	
264	11.9k	n += 4;	
265	11.9k	}	
266	4.38k	else if (is_reservedch(*encoded))	
267	622	{	
268	622	if (is_hostname)	
269	2	return -1;	
270	620	n += 2;	
271	620	}	
272	3.76k	else	
273	3.76k	{	
