Line	Count	Source	
1			
2		/* Copyright 1998 by the Massachusetts Institute of Technology.	
3		* Copyright (C) 2004-2011 by Daniel Stenberg	
4		*	
5		* Permission to use, copy, modify, and distribute this	
6		* software and its documentation for any purpose and without	
7		* fee is hereby granted, provided that the above copyright	
8		* notice appear in all copies and that both that copyright	
9		* notice and this permission notice appear in supporting	
10		* documentation, and that the name of M.I.T. not be used in	
11		* advertising or publicity pertaining to distribution of the	
12		* software without specific, written prior permission.	
13		* M.I.T. makes no representations about the suitability of	
14		* this software for any purpose.  It is provided "as is"	
15		* without express or implied warranty.	
16		*/	
17			
18		#include "ares_setup.h"	
19			
20		#include <assert.h>	
21			
22		#include "ares.h"	
23		#include "ares_private.h"	
24			
25		void ares_destroy_options(struct ares_options *options)	
26	0	{	
27	0	int i;	
28			
29	0	if(options->servers)	
30	0	ares_free(options->servers);	
31	0	for (i = 0;i < options->ndomains;i++)	
32	0	ares_free(options->domains[i]);	
33	0	if(options->domains)	
34	0	ares_free(options->domains);	
35	0	if(options->sortlist)	
36	0	ares_free(options->sortlist);	
37	0	if(options->lookups)	
38	0	ares_free(options->lookups);	
39	0	if(options->resolvconf_path)	
40	0	ares_free(options->resolvconf_path);	
41	0	}	
42			
43		void ares_destroy(ares_channel channel)	
44	22	{	
45	22	int i;	
46	22	struct query *query;	
47	22	struct list_node* list_head;	
48	22	struct list_node* list_node;	
49			
50	22	if (!channel)	
51	0	return;	
52			
53	22	list_head = &(channel->all_queries);	
54	41	for (list_node = list_head->next; list_node != list_head; )	
55	19	{	
56	19	query = list_node->data;	
57	19	list_node = list_node->next;  /* since we're deleting the query */	
58	19	query->callback(query->arg, ARES_EDESTRUCTION, 0, NULL, 0);	
59	19	ares__free_query(query);	
60	19	}	
61	22	#ifndef NDEBUG	
62		/* Freeing the query should remove it from all the lists in which it sits,	
63		* so all query lists should be empty now.	
64		*/	
65	22	assert(ares__is_list_empty(&(channel->all_queries)));	
66	45.0k	for (i = 0; i < ARES_QID_TABLE_SIZE; i++)	
67	45.0k	{	
68	45.0k	assert(ares__is_list_empty(&(channel->queries_by_qid[i])));	
69	45.0k	}	
70	22.5k	for (i = 0; i < ARES_TIMEOUT_TABLE_SIZE; i++)	
71	22.5k	{	
72	22.5k	assert(ares__is_list_empty(&(channel->queries_by_timeout[i])));	
73	22.5k	}	
74	22	#endif	
75			
76	22	ares__destroy_servers_state(channel);	
77			
78	22	if (channel->domains) {	
79	44	for (i = 0; i < channel->ndomains; i++)	
80	22	ares_free(channel->domains[i]);	
81	22	ares_free(channel->domains);	
82	22	}	
83			
84	22	if(channel->sortlist)	
85	0	ares_free(channel->sortlist);	
86			
87	22	if (channel->lookups)	
88	22	ares_free(channel->lookups);	
89			
90	22	if (channel->resolvconf_path)	
91	0	ares_free(channel->resolvconf_path);	
92			
93	22	ares_free(channel);	
94	22	}	
95			
96		void ares__destroy_servers_state(ares_channel channel)	
97	22	{	
98	22	struct server_state *server;	
99	22	int i;	
100			
101	22	if (channel->servers)	
102	21	{	
103	42	for (i = 0; i < channel->nservers; i++)	
104	21	{	
105	21	server = &channel->servers[i];	
106	21	ares__close_sockets(channel, server);	
107	21	assert(ares__is_list_empty(&server->queries_to_server));	
108	21	}	
109	21	ares_free(channel->servers);	
110	21	channel->servers = NULL;	
111	21	}	
112	22	channel->nservers = -1;	
113	22	}	


