Line	Count	Source	
1		/* Copyright 1998 by the Massachusetts Institute of Technology.	
2		* Copyright 2005 Dominick Meglio	
3		* Copyright (C) 2019 by Andrew Selivanov	
4		* Copyright (C) 2021 by Brad House	
5		*	
6		* Permission to use, copy, modify, and distribute this	
7		* software and its documentation for any purpose and without	
8		* fee is hereby granted, provided that the above copyright	
9		* notice appear in all copies and that both that copyright	
10		* notice and this permission notice appear in supporting	
11		* documentation, and that the name of M.I.T. not be used in	
12		* advertising or publicity pertaining to distribution of the	
13		* software without specific, written prior permission.	
14		* M.I.T. makes no representations about the suitability of	
15		* this software for any purpose.  It is provided "as is"	
16		* without express or implied warranty.	
17		*/	
18			
19		#include "ares_setup.h"	
20			
21		#ifdef HAVE_NETINET_IN_H	
22		#  include <netinet/in.h>	
23		#endif	
24		#ifdef HAVE_NETDB_H	
25		#  include <netdb.h>	
26		#endif	
27		#ifdef HAVE_ARPA_INET_H	
28		#  include <arpa/inet.h>	
29		#endif	
30			
31		#include "ares_nameser.h"	
32			
33		#ifdef HAVE_STRINGS_H	
34		#  include <strings.h>	
35		#endif	
36			
37		#ifdef HAVE_LIMITS_H	
38		#  include <limits.h>	
39		#endif	
40			
41		#include "ares.h"	
42		#include "ares_dns.h"	
43		#include "ares_inet_net_pton.h"	
44		#include "ares_private.h"	
45			
46		int ares__addrinfo2hostent(const struct ares_addrinfo *ai, int family,	
47		struct hostent **host)	
48	132	{	
49	132	struct ares_addrinfo_node *next;	
50	132	struct ares_addrinfo_cname *next_cname;	
51	132	char **aliases = NULL;	
52	132	char *addrs = NULL;	
53	132	int naliases = 0, naddrs = 0, alias = 0, i;	
54			
55	132	if (ai == NULL || host == NULL)	
56	0	returnARES_EBADQUERY;	
57			
58	132	*host = ares_malloc(sizeof(**host));	
59	132	if (!(*host))	
60	0	{	
61	0	goto enomem;	
62	0	}	
63	132	memset(*host, 0, sizeof(**host));	
64			
65		/* Use the first node of the response as the family, since hostent can only	
66		* represent one family.  We assume getaddrinfo() returned a sorted list if	
67		* the user requested AF_UNSPEC. */	
68	132	if (family == AF_UNSPEC &&ai->nodes)	
69	0	family = ai->nodes->ai_family;	
70			
71	132	next = ai->nodes;	
72	788	while (next)	
73	656	{	
74	656	if(next->ai_family == family)	
75	328	{	
76	328	++naddrs;	
77	328	}	
78	656	next = next->ai_next;	
79	656	}	
80			
81	132	next_cname = ai->cnames;	
82	356	while (next_cname)	
83	224	{	
84	224	if(next_cname->alias)	
85	224	++naliases;	
86	224	next_cname = next_cname->next;	
87	224	}	
88			
89	132	aliases = ares_malloc((naliases + 1) * sizeof(char *));	
90	132	if (!aliases)	
91	0	{	
92	0	goto enomem;	
93	0	}	
94	132	(*host)->h_aliases = aliases;	
95	132	memset(aliases, 0, (naliases + 1) * sizeof(char *));	
96			
97	132	if (naliases)	
98	50	{	
99	50	next_cname = ai->cnames;	
100	274	while (next_cname)	
101	224	{	
102	224	if(next_cname->alias) {	
103	224	aliases[alias] = ares_strdup(next_cname->alias);	
104	224	if (!aliases[alias]){	
105	0	goto enomem;	
106	0	}	
107	224	alias++;	
108	224	}	
109	224	next_cname = next_cname->next;	
110	224	}	
111	50	}	
112			
113			
114	132	(*host)->h_addr_list = ares_malloc((naddrs + 1) * sizeof(char *));	
115	132	if (!(*host)->h_addr_list)	
116	0	{	
117	0	goto enomem;	
118	0	}	
119			
120	132	memset((*host)->h_addr_list, 0, (naddrs + 1) * sizeof(char *));	
121			
122	132	if (ai->cnames)	
123	50	{	
124	50	(*host)->h_name = ares_strdup(ai->cnames->name);	
125	50	if ((*host)->h_name == NULL &&ai->cnames->name)	
126	0	{	
127	0	goto enomem;	
128	0	}	
129	50	}	
130	82	else	
131	82	{	
132	82	(*host)->h_name = ares_strdup(ai->name);	
133	82	if ((*host)->h_name == NULL && ai->name)	
134	0	{	
135	0	goto enomem;	
136	0	}	
137	82	}	
138			
139	132	(*host)->h_addrtype = family;	
140	132	(*host)->h_length = (family == AF_INET)?	
141	66	sizeof(struct in_addr):sizeof(struct ares_in6_addr);	
142			
143	132	if (naddrs)	
144	49	{	
145	49	addrs = ares_malloc(naddrs * (*host)->h_length);	
146	49	if (!addrs)	
147	0	{	
148	0	goto enomem;	
149	0	}	
150			
151	49	i = 0;	
152	49	next = ai->nodes;	
153	535	while (next)	
154	486	{	
155	486	if(next->ai_family == family)	
156	328	{	
157	328	(*host)->h_addr_list[i] = addrs + (i * (*host)->h_length);	
158	328	if (family == AF_INET6)	
159	62	{	
160	62	memcpy((*host)->h_addr_list[i],	
161	62	&(CARES_INADDR_CAST(struct sockaddr_in6 *, next->ai_addr)->sin6_addr),	
162	62	(*host)->h_length);	
163	62	}	
164	266	else	
165	266	{	
166	266	memcpy((*host)->h_addr_list[i],	
167	266	&(CARES_INADDR_CAST(struct sockaddr_in *, next->ai_addr)->sin_addr),	
168	266	(*host)->h_length);	
169	266	}	
170	328	++i;	
171	328	}	
172	486	next = next->ai_next;	
173	486	}	
174			
175	49	if (i == 0)	
176	0	{	
177	0	ares_free(addrs);	
178	0	}	
179	49	}	
180			
181	132	if (naddrs == 0 && naliases == 0)	
182	51	{	
183	51	ares_free_hostent(*host);	
184	51	*host = NULL;	
185	51	return ARES_ENODATA;	
186	51	}	
187			
188	81	return ARES_SUCCESS;	
189			
190	0	enomem:	
191	0	ares_free_hostent(*host);	
192	0	*host =NULL;	
193	0	returnARES_ENOMEM;	
194	132	}	
195			
196			
197		int ares__addrinfo2addrttl(const struct ares_addrinfo *ai, int family,	
198		int req_naddrttls, struct ares_addrttl *addrttls,	
199		struct ares_addr6ttl *addr6ttls, int *naddrttls)	
200	132	{	
201	132	struct ares_addrinfo_node *next;	
202	132	struct ares_addrinfo_cname *next_cname;	
203	132	int cname_ttl = INT_MAX;	
204			
205	132	if (family != AF_INET && family != AF_INET6)	
206	0	returnARES_EBADQUERY;	
207			
208	132	if (ai == NULL || naddrttls == NULL)	
209	0	returnARES_EBADQUERY;	
210			
211	132	if (family == AF_INET && addrttls == NULL)	
212	0	returnARES_EBADQUERY;	
213			
214	132	if (family == AF_INET6 && addr6ttls == NULL)	
215	0	returnARES_EBADQUERY;	
216			
217	132	if (req_naddrttls == 0)	
218	0	returnARES_EBADQUERY;	
219			
220	132	*naddrttls = 0;	
221			
222	132	next_cname = ai->cnames;	
223	356	while (next_cname)	
224	224	{	
225	224	if(next_cname->ttl < cname_ttl)	
226	84	cname_ttl = next_cname->ttl;	
227	224	next_cname = next_cname->next;	
228	224	}	
229			
230	132	next = ai->nodes;	
231	788	while (next)	
232	656	{	
233	656	if(next->ai_family == family)	
234	328	{	
235	328	if (*naddrttls < req_naddrttls)	
236	223	{	
237	223	if (family == AF_INET6)	
238	56	{	
239	56	if(next->ai_ttl > cname_ttl)	
240	19	addr6ttls[*naddrttls].ttl = cname_ttl;	
241	37	else	
242	37	addr6ttls[*naddrttls].ttl = next->ai_ttl;	
243			
244	56	memcpy(&addr6ttls[*naddrttls].ip6addr,	
245	56	&(CARES_INADDR_CAST(struct sockaddr_in6 *, next->ai_addr)->sin6_addr),	
246	56	sizeof(struct ares_in6_addr));	
247	56	}	
248	167	else	
249	167	{	
250	167	if(next->ai_ttl > cname_ttl)	
251	18	addrttls[*naddrttls].ttl = cname_ttl;	
252	149	else	
253	149	addrttls[*naddrttls].ttl = next->ai_ttl;	
254	167	memcpy(&addrttls[*naddrttls].ipaddr,	
255	167	&(CARES_INADDR_CAST(struct sockaddr_in *, next->ai_addr)->sin_addr),	
256	167	sizeof(struct in_addr));	
257	167	}	
258	223	(*naddrttls)++;	
259	223	}	
260	328	}	
261	656	next = next->ai_next;	
262	656	}	
263			
264	132	return ARES_SUCCESS;	
265	132	}	
266			


