Line	Count	Source	
1			
2			
3		/* Copyright 1998 by the Massachusetts Institute of Technology.	
4		*	
5		* Permission to use, copy, modify, and distribute this	
6		* software and its documentation for any purpose and without	
7		* fee is hereby granted, provided that the above copyright	
8		* notice appear in all copies and that both that copyright	
9		* notice and this permission notice appear in supporting	
10		* documentation, and that the name of M.I.T. not be used in	
11		* advertising or publicity pertaining to distribution of the	
12		* software without specific, written prior permission.	
13		* M.I.T. makes no representations about the suitability of	
14		* this software for any purpose.  It is provided "as is"	
15		* without express or implied warranty.	
16		*/	
17			
18		#include "ares_setup.h"	
19		#include "ares_strdup.h"	
20		#include "ares.h"	
21		#include "ares_private.h"	
22			
23		char *ares_strdup(const char *s1)	
24	1.50k	{	
25	1.50k	size_t sz;	
26	1.50k	char * s2;	
27			
28	1.50k	if(s1) {	
29	1.47k	sz = strlen(s1);	
30	1.47k	if(sz < (size_t)-1) {	
31	1.47k	sz++;	
32	1.47k	if(sz < ((size_t)-1)) {	
33	1.47k	s2 = ares_malloc(sz);	
34	1.47k	if(s2) {	
35	1.47k	memcpy(s2, s1, sz);	
36	1.47k	return s2;	
37	1.47k	}	
38	1.47k	}	
39	1.47k	}	
40	1.47k	}	
41	24	return (char *)NULL;	
42	1.50k	}	


