Line	Count	Source	
1			
2		/* Copyright 1998 by the Massachusetts Institute of Technology.	
3		*	
4		* Permission to use, copy, modify, and distribute this	
5		* software and its documentation for any purpose and without	
6		* fee is hereby granted, provided that the above copyright	
7		* notice appear in all copies and that both that copyright	
8		* notice and this permission notice appear in supporting	
9		* documentation, and that the name of M.I.T. not be used in	
10		* advertising or publicity pertaining to distribution of the	
11		* software without specific, written prior permission.	
12		* M.I.T. makes no representations about the suitability of	
13		* this software for any purpose.  It is provided "as is"	
14		* without express or implied warranty.	
15		*/	
16			
17		#include "ares_setup.h"	
18			
19		#ifdef HAVE_NETINET_IN_H	
20		#  include <netinet/in.h>	
21		#endif	
22		#ifdef HAVE_NETDB_H	
23		#  include <netdb.h>	
24		#endif	
25			
26		#include "ares_nameser.h"	
27			
28		#ifdef HAVE_STRINGS_H	
29		#  include <strings.h>	
30		#endif	
31			
32		#include "ares.h"	
33		#include "ares_dns.h"	
34		#include "ares_nowarn.h"	
35		#include "ares_private.h"	
36			
37		int ares_parse_ptr_reply(const unsigned char *abuf, int alen, const void *addr,	
38		int addrlen, int family, struct hostent **host)	
39	479	{	
40	479	unsigned int qdcount, ancount;	
41	479	int status, i, rr_type, rr_class, rr_len;	
42	479	long len;	
43	479	const unsigned char *aptr;	
44	479	char *ptrname, *hostname, *rr_name, *rr_data;	
45	479	struct hostent *hostent = NULL;	
46	479	int aliascnt = 0;	
47	479	int alias_alloc = 8;	
48	479	char ** aliases;	
49	479	size_t rr_data_len;	
50			
51		/* Set *host to NULL for all failure cases. */	
52	479	*host = NULL;	
53			
54		/* Give up if abuf doesn't have room for a header. */	
55	479	if (alen < HFIXEDSZ)	
56	0	returnARES_EBADRESP;	
57			
58		/* Fetch the question and answer count from the header. */	
59	479	qdcount = DNS_HEADER_QDCOUNT(abuf);	
60	479	ancount = DNS_HEADER_ANCOUNT(abuf);	
61	479	if (qdcount != 1)	
62	8	return ARES_EBADRESP;	
63			
64		/* Expand the name from the question, and skip past the question. */	
65	471	aptr = abuf + HFIXEDSZ;	
66	471	status = ares__expand_name_for_response(aptr, abuf, alen, &ptrname, &len, 0);	
67	471	if (status != ARES_SUCCESS)	
68	42	return status;	
69	429	if (aptr + len + QFIXEDSZ > abuf + alen)	
70	66	{	
71	66	ares_free(ptrname);	
72	66	return ARES_EBADRESP;	
73	66	}	
74	363	aptr += len + QFIXEDSZ;	
75			
76		/* Examine each answer resource record (RR) in turn. */	
77	363	hostname = NULL;	
78	363	aliases = ares_malloc(alias_alloc * sizeof(char *));	
79	363	if (!aliases)	
80	0	{	
81	0	ares_free(ptrname);	
82	0	returnARES_ENOMEM;	
83	0	}	
84	12.4k	for (i = 0; i < (int)ancount; i++)	
85	12.3k	{	
86		/* Decode the RR up to the data field. */	
87	12.3k	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_name, &len, 0);	
88	12.3k	if (status != ARES_SUCCESS)	
89	107	break;	
90	12.2k	aptr += len;	
91	12.2k	if (aptr + RRFIXEDSZ > abuf + alen)	
92	80	{	
93	80	ares_free(rr_name);	
94	80	status = ARES_EBADRESP;	
95	80	break;	
96	80	}	
97	12.1k	rr_type = DNS_RR_TYPE(aptr);	
98	12.1k	rr_class = DNS_RR_CLASS(aptr);	
99	12.1k	rr_len = DNS_RR_LEN(aptr);	
100	12.1k	aptr += RRFIXEDSZ;	
101	12.1k	if (aptr + rr_len > abuf + alen)	
102	28	{	
103	28	ares_free(rr_name);	
104	28	status = ARES_EBADRESP;	
105	28	break;	
106	28	}	
107			
108	12.1k	if (rr_class == C_IN && rr_type == T_PTR	
109	679	&& strcasecmp(rr_name, ptrname) == 0)	
110	612	{	
111		/* Decode the RR data and set hostname to it. */	
112	612	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
113	612	&len, 1);	
114	612	if (status != ARES_SUCCESS)	
115	53	{	
116	53	ares_free(rr_name);	
117	53	break;	
118	53	}	
119	559	if (hostname)	
120	535	ares_free(hostname);	
121	559	hostname = rr_data;	
122	559	rr_data_len = strlen(rr_data)+1;	
123	559	aliases[aliascnt] = ares_malloc(rr_data_len * sizeof(char));	
124	559	if (!aliases[aliascnt])	
125	0	{	
126	0	ares_free(rr_name);	
127	0	status =ARES_ENOMEM;	
128	0	break;	
129	0	}	
130	559	strncpy(aliases[aliascnt], rr_data, rr_data_len);	
131	559	aliascnt++;	
132	559	if (aliascnt >= alias_alloc) {	
133	33	char **ptr;	
134	33	alias_alloc *= 2;	
135	33	ptr = ares_realloc(aliases, alias_alloc * sizeof(char *));	
136	33	if(!ptr){	
137	0	ares_free(rr_name);	
138	0	status =ARES_ENOMEM;	
139	0	break;	
140	0	}	
141	33	aliases = ptr;	
142	33	}	
143	559	}	
144			
145	12.0k	if (rr_class == C_IN && rr_type == T_CNAME)	
146	1.25k	{	
147		/* Decode the RR data and replace ptrname with it. */	
