Line	Count	Source	
1			
2		/* Copyright 1998 by the Massachusetts Institute of Technology.	
3		* Copyright (C) 2010 Jeremy Lal <kapouer@melix.org>	
4		*	
5		* Permission to use, copy, modify, and distribute this	
6		* software and its documentation for any purpose and without	
7		* fee is hereby granted, provided that the above copyright	
8		* notice appear in all copies and that both that copyright	
9		* notice and this permission notice appear in supporting	
10		* documentation, and that the name of M.I.T. not be used in	
11		* advertising or publicity pertaining to distribution of the	
12		* software without specific, written prior permission.	
13		* M.I.T. makes no representations about the suitability of	
14		* this software for any purpose.  It is provided "as is"	
15		* without express or implied warranty.	
16		*/	
17			
18		#include "ares_setup.h"	
19			
20		#ifdef HAVE_NETINET_IN_H	
21		#  include <netinet/in.h>	
22		#endif	
23		#ifdef HAVE_NETDB_H	
24		#  include <netdb.h>	
25		#endif	
26		#ifdef HAVE_ARPA_INET_H	
27		#  include <arpa/inet.h>	
28		#endif	
29			
30		#include "ares_nameser.h"	
31			
32		#include "ares.h"	
33		#include "ares_dns.h"	
34		#include "ares_data.h"	
35		#include "ares_private.h"	
36			
37		int	
38		ares_parse_mx_reply (const unsigned char *abuf, int alen,	
39		struct ares_mx_reply **mx_out)	
40	479	{	
41	479	unsigned int qdcount, ancount, i;	
42	479	const unsigned char *aptr, *vptr;	
43	479	int status, rr_type, rr_class, rr_len;	
44	479	long len;	
45	479	char *hostname = NULL, *rr_name = NULL;	
46	479	struct ares_mx_reply *mx_head = NULL;	
47	479	struct ares_mx_reply *mx_last = NULL;	
48	479	struct ares_mx_reply *mx_curr;	
49			
50		/* Set *mx_out to NULL for all failure cases. */	
51	479	*mx_out = NULL;	
52			
53		/* Give up if abuf doesn't have room for a header. */	
54	479	if (alen < HFIXEDSZ)	
55	0	returnARES_EBADRESP;	
56			
57		/* Fetch the question and answer count from the header. */	
58	479	qdcount = DNS_HEADER_QDCOUNT (abuf);	
59	479	ancount = DNS_HEADER_ANCOUNT (abuf);	
60	479	if (qdcount != 1)	
61	8	return ARES_EBADRESP;	
62	471	if (ancount == 0)	
63	37	return ARES_ENODATA;	
64			
65		/* Expand the name from the question, and skip past the question. */	
66	434	aptr = abuf + HFIXEDSZ;	
67	434	status = ares_expand_name (aptr, abuf, alen, &hostname, &len);	
68	434	if (status != ARES_SUCCESS)	
69	31	return status;	
70			
71	403	if (aptr + len + QFIXEDSZ > abuf + alen)	
72	41	{	
73	41	ares_free (hostname);	
74	41	return ARES_EBADRESP;	
75	41	}	
76	362	aptr += len + QFIXEDSZ;	
77			
78		/* Examine each answer resource record (RR) in turn. */	
79	11.2k	for (i = 0; i < ancount; i++)	
80	11.1k	{	
81		/* Decode the RR up to the data field. */	
82	11.1k	status = ares_expand_name (aptr, abuf, alen, &rr_name, &len);	
83	11.1k	if (status != ARES_SUCCESS)	
84	166	{	
85	166	break;	
86	166	}	
87	11.0k	aptr += len;	
88	11.0k	if (aptr + RRFIXEDSZ > abuf + alen)	
89	80	{	
90	80	status = ARES_EBADRESP;	
91	80	break;	
92	80	}	
93	10.9k	rr_type = DNS_RR_TYPE (aptr);	
94	10.9k	rr_class = DNS_RR_CLASS (aptr);	
95	10.9k	rr_len = DNS_RR_LEN (aptr);	
96	10.9k	aptr += RRFIXEDSZ;	
97	10.9k	if (aptr + rr_len > abuf + alen)	
98	26	{	
99	26	status = ARES_EBADRESP;	
100	26	break;	
101	26	}	
102			
103		/* Check if we are really looking at a MX record */	
104	10.9k	if (rr_class == C_IN && rr_type == T_MX)	
105	163	{	
106		/* parse the MX record itself */	
107	163	if (rr_len < 2)	
108	23	{	
109	23	status = ARES_EBADRESP;	
110	23	break;	
111	23	}	
112			
113		/* Allocate storage for this MX answer appending it to the list */	
114	140	mx_curr = ares_malloc_data(ARES_DATATYPE_MX_REPLY);	
115	140	if (!mx_curr)	
116	0	{	
117	0	status =ARES_ENOMEM;	
118	0	break;	
119	0	}	
120	140	if (mx_last)	
121	115	{	
122	115	mx_last->next = mx_curr;	
123	115	}	
124	25	else	
125	25	{	
126	25	mx_head = mx_curr;	
127	25	}	
128	140	mx_last = mx_curr;	
129			
130	140	vptr = aptr;	
131	140	mx_curr->priority = DNS__16BIT(vptr);	
132	140	vptr += sizeof(unsigned short);	
133			
134	140	status = ares_expand_name (vptr, abuf, alen, &mx_curr->host, &len);	
135	140	if (status != ARES_SUCCESS)	
136	2	break;	
137	140	}	
138			
139		/* Don't lose memory in the next iteration */	
140	10.8k	ares_free (rr_name);	
141	10.8k	rr_name = NULL;	
142			
143		/* Move on to the next record */	
144	10.8k	aptr += rr_len;	
145	10.8k	}	
146			
147	362	if (hostname)	
148	362	ares_free (hostname);	
149	362	if (rr_name)	
150	131	ares_free (rr_name);	
151			
152		/* clean up on error */	
153	362	if (status != ARES_SUCCESS)	
154	297	{	
155	297	if (mx_head)	
156	23	ares_free_data (mx_head);	
157	297	return status;	
158	297	}	
159			
160		/* everything looks fine, return the data */	
161	65	*mx_out = mx_head;	
162			
163	65	return ARES_SUCCESS;	
164	362	}	


