Line	Count	Source	
1		/* Copyright (C) 2019 by Andrew Selivanov	
2		*	
3		* Permission to use, copy, modify, and distribute this	
4		* software and its documentation for any purpose and without	
5		* fee is hereby granted, provided that the above copyright	
6		* notice appear in all copies and that both that copyright	
7		* notice and this permission notice appear in supporting	
8		* documentation, and that the name of M.I.T. not be used in	
9		* advertising or publicity pertaining to distribution of the	
10		* software without specific, written prior permission.	
11		* M.I.T. makes no representations about the suitability of	
12		* this software for any purpose.  It is provided "as is"	
13		* without express or implied warranty.	
14		*/	
15			
16		#include "ares_setup.h"	
17			
18		#ifdef HAVE_NETINET_IN_H	
19		#  include <netinet/in.h>	
20		#endif	
21		#ifdef HAVE_NETDB_H	
22		#  include <netdb.h>	
23		#endif	
24		#ifdef HAVE_ARPA_INET_H	
25		#  include <arpa/inet.h>	
26		#endif	
27			
28		#include "ares_nameser.h"	
29			
30		#ifdef HAVE_STRINGS_H	
31		#  include <strings.h>	
32		#endif	
33			
34		#ifdef HAVE_LIMITS_H	
35		#  include <limits.h>	
36		#endif	
37			
38		#include "ares.h"	
39		#include "ares_dns.h"	
40		#include "ares_private.h"	
41			
42		int ares__parse_into_addrinfo(const unsigned char *abuf,	
43		int alen, int cname_only_is_enodata,	
44		unsigned short port,	
45		struct ares_addrinfo *ai)	
46	346	{	
47	346	unsigned int qdcount, ancount;	
48	346	int status, i, rr_type, rr_class, rr_len, rr_ttl;	
49	346	int got_a = 0, got_aaaa = 0, got_cname = 0;	
50	346	long len;	
51	346	const unsigned char *aptr;	
52	346	char *question_hostname = NULL;	
53	346	char *hostname, *rr_name = NULL, *rr_data;	
54	346	struct ares_addrinfo_cname *cname, *cnames = NULL;	
55	346	struct ares_addrinfo_node *nodes = NULL;	
56			
57		/* Give up if abuf doesn't have room for a header. */	
58	346	if (alen < HFIXEDSZ)	
59	38	return ARES_EBADRESP;	
60			
61		/* Fetch the question and answer count from the header. */	
62	308	qdcount = DNS_HEADER_QDCOUNT(abuf);	
63	308	ancount = DNS_HEADER_ANCOUNT(abuf);	
64	308	if (qdcount != 1)	
65	90	return ARES_EBADRESP;	
66			
67			
68		/* Expand the name from the question, and skip past the question. */	
69	218	aptr = abuf + HFIXEDSZ;	
70	218	status = ares__expand_name_for_response(aptr, abuf, alen, &question_hostname, &len, 0);	
71	218	if (status != ARES_SUCCESS)	
72	15	return status;	
73	203	if (aptr + len + QFIXEDSZ > abuf + alen)	
74	10	{	
75	10	status = ARES_EBADRESP;	
76	10	goto failed_stat;	
77	10	}	
78			
79	193	hostname = question_hostname;	
80			
81	193	aptr += len + QFIXEDSZ;	
82			
83		/* Examine each answer resource record (RR) in turn. */	
84	4.92k	for (i = 0; i < (int)ancount; i++)	
85	4.88k	{	
86		/* Decode the RR up to the data field. */	
87	4.88k	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_name, &len, 0);	
88	4.88k	if (status != ARES_SUCCESS)	
89	39	{	
90	39	rr_name = NULL;	
91	39	goto failed_stat;	
