Line	Count	Source	
1		/* Copyright (C) 2018 by John Schember <john@nachtimwald.com>	
2		*	
3		* Permission to use, copy, modify, and distribute this	
4		* software and its documentation for any purpose and without	
5		* fee is hereby granted, provided that the above copyright	
6		* notice appear in all copies and that both that copyright	
7		* notice and this permission notice appear in supporting	
8		* documentation, and that the name of M.I.T. not be used in	
9		* advertising or publicity pertaining to distribution of the	
10		* software without specific, written prior permission.	
11		* M.I.T. makes no representations about the suitability of	
12		* this software for any purpose.  It is provided "as is"	
13		* without express or implied warranty.	
14		*/	
15			
16		#if defined(__MVS__)	
17		#include <strings.h>	
18		#endif	
19			
20		#include "ares_setup.h"	
21		#include "ares_strsplit.h"	
22		#include "ares.h"	
23		#include "ares_private.h"	
24			
25		static int list_contains(char * const *list, size_t num_elem, const char *str, int insensitive)	
26	241	{	
27	241	size_t len;	
28	241	size_t i;	
29			
30	241	len = strlen(str);	
31	241	for (i=0; i<num_elem;i++)	
32	0	{	
33	0	if (insensitive)	
34	0	{	
35		#ifdef WIN32	
36		if (strnicmp(list[i], str, len) == 0)	
37		#else	
38	0	if (strncasecmp(list[i], str, len) == 0)	
39	0	#endif	
40	0	return 1;	
41	0	}	
42	0	else	
43	0	{	
44	0	if (strncmp(list[i], str, len) == 0)	
45	0	return 1;	
46	0	}	
47	0	}	
48			
49	241	return 0;	
50	241	}	
51			
52		static int is_delim(char c, const char *delims, size_t num_delims)	
53	241	{	
54	241	size_t i;	
55			
56	723	for (i=0; i<num_delims; i++)	
57	482	{	
58	482	if (c == delims[i])	
59	0	return 1;	
60	482	}	
61	241	return 0;	
62	241	}	
63			
64			
65		void ares_strsplit_free(char **elms, size_t num_elm)	
66	0	{	
67	0	size_t i;	
68			
69	0	if (elms ==NULL)	
70	0	return;	
71			
72	0	for (i=0;i<num_elm;i++)	
73	0	ares_free(elms[i]);	
74	0	ares_free(elms);	
75	0	}	
76			
77			
78		char **ares_strsplit(const char *in, const char *delms, int make_set, size_t *num_elm)	
79	241	{	
80	241	char *parsestr;	
81	241	char **temp;	
82	241	char **out;	
83	241	size_t cnt;	
84	241	size_t nelms;	
85	241	size_t in_len;	
86	241	size_t num_delims;	
87	241	size_t i;	
88			
89	241	if (in == NULL || delms == NULL || num_elm == NULL)	
90	0	returnNULL;	
91			
92	241	*num_elm = 0;	
93			
94	241	in_len = strlen(in);	
95	241	num_delims = strlen(delms);	
96			
97		/* Figure out how many elements. */	
98	241	nelms = 1;	
99	482	for (i=0; i<in_len; i++)	
100	241	{	
101	241	if (is_delim(in[i], delms, num_delims))	
102	0	{	
103	0	nelms++;	
104	0	}	
105	241	}	
106			
107		/* Copy of input so we can cut it up. */	
108	241	parsestr = ares_strdup(in);	
109	241	if (parsestr == NULL)	
110	0	returnNULL;	
111			
112		/* Temporary array to store locations of start of each element	
113		* within parsestr. */	
114	241	temp = ares_malloc(nelms * sizeof(*temp));	
115	241	if (temp == NULL)	
116	0	{	
117	0	ares_free(parsestr);	
118	0	returnNULL;	
119	0	}	
120	241	temp[0] = parsestr;	
121	241	cnt = 1;	
122	241	for (i=0; i<in_len && cnt<nelms;i++)	
123	0	{	
124	0	if (!is_delim(parsestr[i], delms, num_delims))	
125	0	continue;	
126			
127		/* Replace sep with NULL. */	
128	0	parsestr[i] = '\0';	
129		/* Add the pointer to the array of elements */	
130	0	temp[cnt] = parsestr+i+1;	
131	0	cnt++;	
132	0	}	
133			
134		/* Copy each element to our output array. */	
135	241	out = ares_malloc(nelms * sizeof(*out));	
136	241	if (out == NULL)	
137	0	{	
138	0	ares_free(parsestr);	
139	0	ares_free(temp);	
140	0	returnNULL;	
141	0	}	
142			
143	241	nelms = 0;	
144	482	for (i=0; i<cnt; i++)	
145	241	{	
146	241	if (temp[i][0] == '\0')	
147	0	continue;	
148			
149	241	if (make_set && list_contains(out, nelms, temp[i], 1))	
150	0	continue;	
151			
152	241	out[nelms] = ares_strdup(temp[i]);	
153	241	if (out[nelms] == NULL)	
154	0	{	
155	0	ares_strsplit_free(out, nelms);	
156	0	ares_free(parsestr);	
157	0	ares_free(temp);	
158	0	returnNULL;	
159	0	}	
160	241	nelms++;	
161	241	}	
162			
163			
164		/* If there are no elements don't return an empty allocated	
165		* array. */	
166	241	if (nelms == 0)	
167	0	{	
168	0	ares_strsplit_free(out, nelms);	
169	0	out =NULL;	
170	0	}	
171			
172		/* Get the true number of elements (recalculated because of make_set) */	
173	241	*num_elm = nelms;	
174			
175	241	ares_free(parsestr);	
176	241	ares_free(temp);	
177	241	return out;	
178	241	}	


