Line	Count	Source	
1			
2		/* Copyright 1998 by the Massachusetts Institute of Technology.	
3		* Copyright (C) 2009 by Jakub Hrozek <jhrozek@redhat.com>	
4		*	
5		* Permission to use, copy, modify, and distribute this	
6		* software and its documentation for any purpose and without	
7		* fee is hereby granted, provided that the above copyright	
8		* notice appear in all copies and that both that copyright	
9		* notice and this permission notice appear in supporting	
10		* documentation, and that the name of M.I.T. not be used in	
11		* advertising or publicity pertaining to distribution of the	
12		* software without specific, written prior permission.	
13		* M.I.T. makes no representations about the suitability of	
14		* this software for any purpose.  It is provided "as is"	
15		* without express or implied warranty.	
16		*/	
17			
18		#include "ares_setup.h"	
19			
20		#ifdef HAVE_NETINET_IN_H	
21		#  include <netinet/in.h>	
22		#endif	
23		#ifdef HAVE_NETDB_H	
24		#  include <netdb.h>	
25		#endif	
26		#ifdef HAVE_ARPA_INET_H	
27		#  include <arpa/inet.h>	
28		#endif	
29			
30		#include "ares_nameser.h"	
31			
32		#include "ares.h"	
33		#include "ares_dns.h"	
34		#include "ares_data.h"	
35		#include "ares_private.h"	
36			
37		int	
38		ares_parse_srv_reply (const unsigned char *abuf, int alen,	
39		struct ares_srv_reply **srv_out)	
40	926	{	
41	926	unsigned int qdcount, ancount, i;	
42	926	const unsigned char *aptr, *vptr;	
43	926	int status, rr_type, rr_class, rr_len;	
44	926	long len;	
45	926	char *hostname = NULL, *rr_name = NULL;	
46	926	struct ares_srv_reply *srv_head = NULL;	
47	926	struct ares_srv_reply *srv_last = NULL;	
48	926	struct ares_srv_reply *srv_curr;	
49			
50		/* Set *srv_out to NULL for all failure cases. */	
51	926	*srv_out = NULL;	
52			
53		/* Give up if abuf doesn't have room for a header. */	
54	926	if (alen < HFIXEDSZ)	
55	92	return ARES_EBADRESP;	
56			
57		/* Fetch the question and answer count from the header. */	
58	834	qdcount = DNS_HEADER_QDCOUNT (abuf);	
59	834	ancount = DNS_HEADER_ANCOUNT (abuf);	
60	834	if (qdcount != 1)	
61	582	return ARES_EBADRESP;	
62	252	if (ancount == 0)	
63	10	return ARES_ENODATA;	
64			
65		/* Expand the name from the question, and skip past the question. */	
66	242	aptr = abuf + HFIXEDSZ;	
67	242	status = ares_expand_name (aptr, abuf, alen, &hostname, &len);	
68	242	if (status != ARES_SUCCESS)	
69	48	return status;	
70			
71	194	if (aptr + len + QFIXEDSZ > abuf + alen)	
72	8	{	
73	8	ares_free (hostname);	
74	8	return ARES_EBADRESP;	
75	8	}	
76	186	aptr += len + QFIXEDSZ;	
77			
78		/* Examine each answer resource record (RR) in turn. */	
79	1.63k	for (i = 0; i < ancount; i++)	
80	1.58k	{	
81		/* Decode the RR up to the data field. */	
82	1.58k	status = ares_expand_name (aptr, abuf, alen, &rr_name, &len);	
83	1.58k	if (status != ARES_SUCCESS)	
84	73	{	
85	73	break;	
86	73	}	
87	1.51k	aptr += len;	
88	1.51k	if (aptr + RRFIXEDSZ > abuf + alen)	
89	28	{	
90	28	status = ARES_EBADRESP;	
91	28	break;	
92	28	}	
93	1.48k	rr_type = DNS_RR_TYPE (aptr);	
94	1.48k	rr_class = DNS_RR_CLASS (aptr);	
95	1.48k	rr_len = DNS_RR_LEN (aptr);	
96	1.48k	aptr += RRFIXEDSZ;	
97	1.48k	if (aptr + rr_len > abuf + alen)	
98	25	{	
99	25	status = ARES_EBADRESP;	
100	25	break;	
101	25	}	
102			
103		/* Check if we are really looking at a SRV record */	
104	1.45k	if (rr_class == C_IN && rr_type == T_SRV)	
105	24	{	
106		/* parse the SRV record itself */	
107	24	if (rr_len < 6)	
108	1	{	
109	1	status = ARES_EBADRESP;	
110	1	break;	
111	1	}	
112			
113		/* Allocate storage for this SRV answer appending it to the list */	
114	23	srv_curr = ares_malloc_data(ARES_DATATYPE_SRV_REPLY);	
115	23	if (!srv_curr)	
116	0	{	
117	0	status =ARES_ENOMEM;	
118	0	break;	
119	0	}	
120	23	if (srv_last)	
121	14	{	
122	14	srv_last->next = srv_curr;	
123	14	}	
124	9	else	
125	9	{	
126	9	srv_head = srv_curr;	
127	9	}	
128	23	srv_last = srv_curr;	
129			
130	23	vptr = aptr;	
131	23	srv_curr->priority = DNS__16BIT(vptr);	
132	23	vptr += sizeof(unsigned short);	
133	23	srv_curr->weight = DNS__16BIT(vptr);	
134	23	vptr += sizeof(unsigned short);	
135	23	srv_curr->port = DNS__16BIT(vptr);	
136	23	vptr += sizeof(unsigned short);	
137			
138	23	status = ares_expand_name (vptr, abuf, alen, &srv_curr->host, &len);	
139	23	if (status != ARES_SUCCESS)	
140	5	break;	
141	23	}	
142			
143		/* Don't lose memory in the next iteration */	
144	1.45k	ares_free (rr_name);	
145	1.45k	rr_name = NULL;	
146			
147		/* Move on to the next record */	
148	1.45k	aptr += rr_len;	
149	1.45k	}	
150			
151	186	if (hostname)	
152	186	ares_free (hostname);	
153	186	if (rr_name)	
154	59	ares_free (rr_name);	
155			
156		/* clean up on error */	
157	186	if (status != ARES_SUCCESS)	
158	132	{	
159	132	if (srv_head)	
160	7	ares_free_data (srv_head);	
161	132	return status;	
162	132	}	
163			
164		/* everything looks fine, return the data */	
165	54	*srv_out = srv_head;	
166			
167	54	return ARES_SUCCESS;	
168	186	}	


