Line	Count	Source	
1			
2		/* Copyright 1998, 2011 by the Massachusetts Institute of Technology.	
3		*	
4		* Permission to use, copy, modify, and distribute this	
5		* software and its documentation for any purpose and without	
6		* fee is hereby granted, provided that the above copyright	
7		* notice appear in all copies and that both that copyright	
8		* notice and this permission notice appear in supporting	
9		* documentation, and that the name of M.I.T. not be used in	
10		* advertising or publicity pertaining to distribution of the	
11		* software without specific, written prior permission.	
12		* M.I.T. makes no representations about the suitability of	
13		* this software for any purpose.  It is provided "as is"	
14		* without express or implied warranty.	
15		*/	
16			
17		#include "ares_setup.h"	
18			
19		#ifdef HAVE_NETINET_IN_H	
20		#  include <netinet/in.h>	
21		#endif	
22			
23		#include "ares_nameser.h"	
24			
25		#include "ares.h"	
26		#include "ares_nowarn.h"	
27		#include "ares_private.h" /* for the memdebug */	
28			
29		/* Maximum number of indirections allowed for a name */	
30	4.41k	#define MAX_INDIRS 50	
31			
32		static int name_length(const unsigned char *encoded, const unsigned char *abuf,	
33		int alen, int is_hostname);	
34			
35		/* Reserved characters for names that need to be escaped */	
36		static int is_reservedch(int ch)	
37	28.7k	{	
38	28.7k	switch (ch) {	
39	524	case '"':	
40	1.03k	case '.':	
41	1.06k	case ';':	
42	1.48k	case '\\':	
43	1.69k	case '(':	
44	2.00k	case ')':	
45	2.25k	case '@':	
46	2.40k	case '$':	
47	2.40k	return 1;	
48	26.3k	default:	
49	26.3k	break;	
50	28.7k	}	
51			
52	26.3k	return 0;	
53	28.7k	}	
54			
55		static int ares__isprint(int ch)	
56	67.4k	{	
57	67.4k	if (ch >= 0x20 && ch <= 0x7E)	
58	19.3k	return 1;	
59	48.1k	return 0;	
60	67.4k	}	
61			
62		/* Character set allowed by hostnames.  This is to include the normal	
63		* domain name character set plus:	
64		*  - underscores which are used in SRV records.	
65		*  - Forward slashes such as are used for classless in-addr.arpa	
66		*    delegation (CNAMEs)	
67		* While RFC 2181 section 11 does state not to do validation,	
68		* that applies to servers, not clients.  Vulnerabilities have been	
69		* reported when this validation is not performed.  Security is more	
70		* important than edge-case compatibility (which is probably invalid	
71		* anyhow). */	
72		static int is_hostnamech(int ch)	
73	1.41k	{	
74		/* [A-Za-z0-9-._/]	
75		* Don't use isalnum() as it is locale-specific	
76		*/	
77	1.41k	if (ch >= 'A' && ch <= 'Z')	
78	141	return 1;	
79	1.27k	if (ch >= 'a' && ch <= 'z')	
80	100	return 1;	
81	1.17k	if (ch >= '0' && ch <= '9')	
82	351	return 1;	
83	827	if (ch == '-' || ch == '.' || ch == '_' || ch == '/')	
84	794	return 1;	
85			
86	33	return 0;	
87	827	}	
88			
89		/* Expand an RFC1035-encoded domain name given by encoded.  The	
90		* containing message is given by abuf and alen.  The result given by	
91		* *s, which is set to a NUL-terminated allocated buffer.  *enclen is	
92		* set to the length of the encoded name (not the length of the	
93		* expanded name; the goal is to tell the caller how many bytes to	
94		* move forward to get past the encoded name).	
95		*	
96		* In the simple case, an encoded name is a series of labels, each	
97		* composed of a one-byte length (limited to values between 0 and 63	
98		* inclusive) followed by the label contents.  The name is terminated	
99		* by a zero-length label.	
100		*	
101		* In the more complicated case, a label may be terminated by an	
102		* indirection pointer, specified by two bytes with the high bits of	
103		* the first byte (corresponding to INDIR_MASK) set to 11.  With the	
104		* two high bits of the first byte stripped off, the indirection	
105		* pointer gives an offset from the beginning of the containing	
106		* message with more labels to decode.  Indirection can happen an	
107		* arbitrary number of times, so we have to detect loops.	
108		*	
109		* Since the expanded name uses '.' as a label separator, we use	
110		* backslashes to escape periods or backslashes in the expanded name.	
111		*	
112		* If the result is expected to be a hostname, then no escaped data is allowed	
113		* and will return error.	
114		*/	
115			
116		int ares__expand_name_validated(const unsigned char *encoded,	
117		const unsigned char *abuf,	
118		int alen, char **s, long *enclen,	
119		int is_hostname)	
120	10.5k	{	
121	10.5k	int len, indir = 0;	
122	10.5k	char *q;	
123	10.5k	const unsigned char *p;	
124	10.5k	union {	
125	10.5k	ares_ssize_t sig;	
126	10.5k	size_t uns;	
127	10.5k	} nlen;	
128			
129	10.5k	nlen.sig = name_length(encoded, abuf, alen, is_hostname);	
130	10.5k	if (nlen.sig < 0)	
131	1.18k	return ARES_EBADNAME;	
132			
133	9.40k	*s = ares_malloc(nlen.uns + 1);	
134	9.40k	if (!*s)	
135	0	returnARES_ENOMEM;	
136	9.40k	q = *s;	
137			
138	9.40k	if (nlen.uns == 0) {	
139		/* RFC2181 says this should be ".": the root of the DNS tree.	
140		* Since this function strips trailing dots though, it becomes ""	
141		*/	
142	4.40k	q[0] = '\0';	
143			
144		/* indirect root label (like 0xc0 0x0c) is 2 bytes long (stupid, but	
145		valid) */	
146	4.40k	if ((*encoded & INDIR_MASK) == INDIR_MASK)	
147	965	*enclen = 2L;	
148	3.44k	else	
149	3.44k	*enclen = 1L;  /* the caller should move one byte to get past this */	
150			
151	4.40k	return ARES_SUCCESS;	
152	4.40k	}	
153			
154		/* No error-checking necessary; it was all done by name_length(). */	
155	4.99k	p = encoded;	
156	15.3k	while (*p)	
157	10.3k	{	
158	10.3k	if ((*p & INDIR_MASK) == INDIR_MASK)	
159	2.03k	{	
160	2.03k	if (!indir)	
161	1.96k	{	
162	1.96k	*enclen = aresx_uztosl(p + 2U - encoded);	
163	1.96k	indir = 1;	
164	1.96k	}	
165	2.03k	p = abuf + ((*p & ~INDIR_MASK) << 8 | *(p + 1));	
166	2.03k	}	
167	8.27k	else	
168	8.27k	{	
169	8.27k	int name_len = *p;	
170	8.27k	len = name_len;	
171	8.27k	p++;	
172			
173	34.3k	while (len--)	
174	26.0k	{	
175		/* Output as \DDD for consistency with RFC1035 5.1, except	
176		* for the special case of a root name response  */	
177	26.0k	if (!ares__isprint(*p) && !(name_len == 1 && *p == 0))	
178	15.5k	{	
179	15.5k	*q++ = '\\';	
180	15.5k	*q++ = '0' + *p / 100;	
181	15.5k	*q++ = '0' + (*p % 100) / 10;	
182	15.5k	*q++ = '0' + (*p % 10);	
183	15.5k	}	
184	10.4k	else if (is_reservedch(*p))	
185	664	{	
186	664	*q++ = '\\';	
187	664	*q++ = *p;	
188	664	}	
189	9.82k	else	
190	9.82k	{	
191	9.82k	*q++ = *p;	
192	9.82k	}	
193	26.0k	p++;	
194	26.0k	}	
195	8.27k	*q++ = '.';	
196	8.27k	}	
197	10.3k	}	
198			
199	4.99k	if (!indir)	
200	3.03k	*enclen = aresx_uztosl(p + 1U - encoded);	
201			
202		/* Nuke the trailing period if we wrote one. */	
203	4.99k	if (q > *s)	
204	4.99k	*(q - 1) = 0;	
205	0	else	
206	0	*q = 0; /* zero terminate; LCOV_EXCL_LINE: empty names exit above */	
207			
208	4.99k	return ARES_SUCCESS;	
209	9.40k	}	
210			
211			
212		int ares_expand_name(const unsigned char *encoded, const unsigned char *abuf,	
213		int alen, char **s, long *enclen)	
214	2.77k	{	
215	2.77k	return ares__expand_name_validated(encoded, abuf, alen, s, enclen, 0);	
216	2.77k	}	
217			
218		/* Return the length of the expansion of an encoded domain name, or	
219		* -1 if the encoding is invalid.	
220		*/	
221		static int name_length(const unsigned char *encoded, const unsigned char *abuf,	
222		int alen, int is_hostname)	
223	10.5k	{	
224	10.5k	int n = 0, offset, indir = 0, top;	
225			
226		/* Allow the caller to pass us abuf + alen and have us check for it. */	
227	10.5k	if (encoded >= abuf + alen)	
228	95	return -1;	
229			
230	24.3k	while (*encoded)	
231	14.8k	{	
232	14.8k	top = (*encoded & INDIR_MASK);	
233	14.8k	if (top == INDIR_MASK)	
234	4.66k	{	
235		/* Check the offset and go there. */	
236	4.66k	if (encoded + 1 >= abuf + alen)	
237	23	return -1;	
238	4.64k	offset = (*encoded & ~INDIR_MASK) << 8 | *(encoded + 1);	
239	4.64k	if (offset >= alen)	
240	194	return -1;	
241	4.44k	encoded = abuf + offset;	
242			
243		/* If we've seen more indirects than the message length,	
244		* then there's a loop.	
245		*/	
246	4.44k	++indir;	
247	4.44k	if (indir > alen || indir > MAX_INDIRS)	
248	49	return -1;	
249	4.44k	}	
250	10.2k	else if (top == 0x00)	
251	9.65k	{	
252	9.65k	int name_len = *encoded;	
253	9.65k	offset = name_len;	
254	9.65k	if (encoded + offset + 1 >= abuf + alen)	
255	144	return -1;	
256	9.51k	encoded++;	
