Line	Count	Source	
1		/* Copyright 1998 by the Massachusetts Institute of Technology.	
2		* Copyright 2005 Dominick Meglio	
3		* Copyright (C) 2019 by Andrew Selivanov	
4		* Copyright (C) 2021 by Brad House	
5		*	
6		* Permission to use, copy, modify, and distribute this	
7		* software and its documentation for any purpose and without	
8		* fee is hereby granted, provided that the above copyright	
9		* notice appear in all copies and that both that copyright	
10		* notice and this permission notice appear in supporting	
11		* documentation, and that the name of M.I.T. not be used in	
12		* advertising or publicity pertaining to distribution of the	
13		* software without specific, written prior permission.	
14		* M.I.T. makes no representations about the suitability of	
15		* this software for any purpose.  It is provided "as is"	
16		* without express or implied warranty.	
17		*/	
18			
19		#include "ares_setup.h"	
20			
21		#ifdef HAVE_NETINET_IN_H	
22		#  include <netinet/in.h>	
23		#endif	
24		#ifdef HAVE_NETDB_H	
25		#  include <netdb.h>	
26		#endif	
27		#ifdef HAVE_ARPA_INET_H	
28		#  include <arpa/inet.h>	
29		#endif	
30			
31		#include "ares_nameser.h"	
32			
33		#ifdef HAVE_STRINGS_H	
34		#  include <strings.h>	
35		#endif	
36			
37		#ifdef HAVE_LIMITS_H	
38		#  include <limits.h>	
39		#endif	
40			
41		#include "ares.h"	
42		#include "ares_dns.h"	
43		#include "ares_inet_net_pton.h"	
44		#include "ares_private.h"	
45			
46		int ares__addrinfo2hostent(const struct ares_addrinfo *ai, int family,	
47		struct hostent **host)	
48	12	{	
49	12	struct ares_addrinfo_node *next;	
50	12	struct ares_addrinfo_cname *next_cname;	
51	12	char **aliases = NULL;	
52	12	char *addrs = NULL;	
53	12	int naliases = 0, naddrs = 0, alias = 0, i;	
54			
55	12	if (ai == NULL || host == NULL)	
56	0	returnARES_EBADQUERY;	
57			
58	12	*host = ares_malloc(sizeof(**host));	
59	12	if (!(*host))	
60	0	{	
61	0	goto enomem;	
62	0	}	
63	12	memset(*host, 0, sizeof(**host));	
64			
65		/* Use the first node of the response as the family, since hostent can only	
66		* represent one family.  We assume getaddrinfo() returned a sorted list if	
67		* the user requested AF_UNSPEC. */	
68	12	if (family == AF_UNSPEC &&ai->nodes)	
69	0	family = ai->nodes->ai_family;	
70			
71	12	next = ai->nodes;	
72	14	while (next)	
73	2	{	
74	2	if(next->ai_family == family)	
75	1	{	
76	1	++naddrs;	
77	1	}	
78	2	next = next->ai_next;	
79	2	}	
80			
81	12	next_cname = ai->cnames;	
82	14	while (next_cname)	
83	2	{	
84	2	if(next_cname->alias)	
85	2	++naliases;	
86	2	next_cname = next_cname->next;	
87	2	}	
88			
89	12	aliases = ares_malloc((naliases + 1) * sizeof(char *));	
90	12	if (!aliases)	
91	0	{	
92	0	goto enomem;	
93	0	}	
94	12	(*host)->h_aliases = aliases;	
95	12	memset(aliases, 0, (naliases + 1) * sizeof(char *));	
96			
97	12	if (naliases)	
98	2	{	
99	2	next_cname = ai->cnames;	
100	4	while (next_cname)	
101	2	{	
102	2	if(next_cname->alias) {	
103	2	aliases[alias] = ares_strdup(next_cname->alias);	
104	2	if (!aliases[alias]){	
105	0	goto enomem;	
106	0	}	
107	2	alias++;	
108	2	}	
109	2	next_cname = next_cname->next;	
110	2	}	
111	2	}	
112			
113			
114	12	(*host)->h_addr_list = ares_malloc((naddrs + 1) * sizeof(char *));	
115	12	if (!(*host)->h_addr_list)	
116	0	{	
117	0	goto enomem;	
118	0	}	
119			
120	12	memset((*host)->h_addr_list, 0, (naddrs + 1) * sizeof(char *));	
121			
122	12	if (ai->cnames)	
123	2	{	
124	2	(*host)->h_name = ares_strdup(ai->cnames->name);	
125	2	if ((*host)->h_name == NULL &&ai->cnames->name)	
126	0	{	
127	0	goto enomem;	
128	0	}	
129	2	}	
130	10	else	
131	10	{	
132	10	(*host)->h_name = ares_strdup(ai->name);	
133	10	if ((*host)->h_name == NULL && ai->name)	
134	0	{	
135	0	goto enomem;	
136	0	}	
137	10	}	
138			
139	12	(*host)->h_addrtype = family;	
140	12	(*host)->h_length = (family == AF_INET)?	
141	6	sizeof(struct in_addr):sizeof(struct ares_in6_addr);	
142			
143	12	if (naddrs)	
144	1	{	
145	1	addrs = ares_malloc(naddrs * (*host)->h_length);	
146	1	if (!addrs)	
147	0	{	
148	0	goto enomem;	
149	0	}	
150			
151	1	i = 0;	
152	1	next = ai->nodes;	
153	2	while (next)	
154	1	{	
155	1	if(next->ai_family == family)	
156	1	{	
157	1	(*host)->h_addr_list[i] = addrs + (i * (*host)->h_length);	
158	1	if (family == AF_INET6)	
159	0	{	
160	0	memcpy((*host)->h_addr_list[i],	
161	0	&(CARES_INADDR_CAST(struct sockaddr_in6 *, next->ai_addr)->sin6_addr),	
162	0	(*host)->h_length);	
163	0	}	
164	1	else	
165	1	{	
166	1	memcpy((*host)->h_addr_list[i],	
167	1	&(CARES_INADDR_CAST(struct sockaddr_in *, next->ai_addr)->sin_addr),	
168	1	(*host)->h_length);	
169	1	}	
170	1	++i;	
171	1	}	
172	1	next = next->ai_next;	
173	1	}	
174			
175	1	if (i == 0)	
176	0	{	
177	0	ares_free(addrs);	
178	0	}	
179	1	}	
180			
181	12	if (naddrs == 0 && naliases == 0)	
182	9	{	
183	9	ares_free_hostent(*host);	
184	9	*host = NULL;	
185	9	return ARES_ENODATA;	
186	9	}	
187			
188	3	return ARES_SUCCESS;	
189			
190	0	enomem:	
191	0	ares_free_hostent(*host);	
192	0	*host =NULL;	
193	0	returnARES_ENOMEM;	
194	12	}	
195			
196			
197		int ares__addrinfo2addrttl(const struct ares_addrinfo *ai, int family,	
198		int req_naddrttls, struct ares_addrttl *addrttls,	
199		struct ares_addr6ttl *addr6ttls, int *naddrttls)	
200	12	{	
201	12	struct ares_addrinfo_node *next;	
202	12	struct ares_addrinfo_cname *next_cname;	
203	12	int cname_ttl = INT_MAX;	
204			
205	12	if (family != AF_INET && family != AF_INET6)	
206	0	returnARES_EBADQUERY;	
207			
208	12	if (ai == NULL || naddrttls == NULL)	
209	0	returnARES_EBADQUERY;	
210			
211	12	if (family == AF_INET && addrttls == NULL)	
212	0	returnARES_EBADQUERY;	
213			
214	12	if (family == AF_INET6 && addr6ttls == NULL)	
215	0	returnARES_EBADQUERY;	
216			
217	12	if (req_naddrttls == 0)	
218	0	returnARES_EBADQUERY;	
219			
220	12	*naddrttls = 0;	
221			
222	12	next_cname = ai->cnames;	
223	14	while (next_cname)	
224	2	{	
225	2	if(next_cname->ttl < cname_ttl)	
226	2	cname_ttl = next_cname->ttl;	
227	2	next_cname = next_cname->next;	
228	2	}	
229			
230	12	next = ai->nodes;	
231	14	while (next)	
232	2	{	
233	2	if(next->ai_family == family)	
234	1	{	
235	1	if (*naddrttls < req_naddrttls)	
236	1	{	
237	1	if (family == AF_INET6)	
238	0	{	
239	0	if(next->ai_ttl > cname_ttl)	
240	0	addr6ttls[*naddrttls].ttl = cname_ttl;	
241	0	else	
242	0	addr6ttls[*naddrttls].ttl = next->ai_ttl;	
243			
244	0	memcpy(&addr6ttls[*naddrttls].ip6addr,	
245	0	&(CARES_INADDR_CAST(struct sockaddr_in6 *, next->ai_addr)->sin6_addr),	
246	0	sizeof(struct ares_in6_addr));	
247	0	}	
248	1	else	
249	1	{	
250	1	if(next->ai_ttl > cname_ttl)	
251	0	addrttls[*naddrttls].ttl = cname_ttl;	
252	1	else	
253	1	addrttls[*naddrttls].ttl = next->ai_ttl;	
254	1	memcpy(&addrttls[*naddrttls].ipaddr,	
255	1	&(CARES_INADDR_CAST(struct sockaddr_in *, next->ai_addr)->sin_addr),	
256	1	sizeof(struct in_addr));	
257	1	}	
258	1	(*naddrttls)++;	
259	1	}	
260	1	}	
261	2	next = next->ai_next;	
262	2	}	
263			
264	12	return ARES_SUCCESS;	
265	12	}	
266			


