Line	Count	Source	
1		/*	
2		Copyright (c) 2009-2017 Dave Gamble and cJSON contributors	
3			
4		Permission is hereby granted, free of charge, to any person obtaining a copy	
5		of this software and associated documentation files (the "Software"), to deal	
6		in the Software without restriction, including without limitation the rights	
7		to use, copy, modify, merge, publish, distribute, sublicense, and/or sell	
8		copies of the Software, and to permit persons to whom the Software is	
9		furnished to do so, subject to the following conditions:	
10			
11		The above copyright notice and this permission notice shall be included in	
12		all copies or substantial portions of the Software.	
13			
14		THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR	
15		IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,	
16		FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE	
17		AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER	
18		LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,	
19		OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN	
20		THE SOFTWARE.	
21		*/	
22			
23		/* cJSON */	
24		/* JSON parser in C. */	
25			
26		/* disable warnings about old C89 functions in MSVC */	
27		#if !defined(_CRT_SECURE_NO_DEPRECATE) && defined(_MSC_VER)	
28		#define _CRT_SECURE_NO_DEPRECATE	
29		#endif	
30			
31		#ifdef __GNUC__	
32		#pragma GCC visibility push(default)	
33		#endif	
34		#if defined(_MSC_VER)	
35		#pragma warning (push)	
36		/* disable warning about single line comments in system headers */	
37		#pragma warning (disable : 4001)	
38		#endif	
39			
40		#include <string.h>	
41		#include <stdio.h>	
42		#include <math.h>	
43		#include <stdlib.h>	
44		#include <limits.h>	
45		#include <ctype.h>	
46		#include <float.h>	
47			
48		#ifdef ENABLE_LOCALES	
49		#include <locale.h>	
50		#endif	
51			
52		#if defined(_MSC_VER)	
53		#pragma warning (pop)	
54		#endif	
55		#ifdef __GNUC__	
56		#pragma GCC visibility pop	
57		#endif	
58			
59		#include "cJSON.h"	
60			
61		/* define our own boolean type */	
62		#ifdef true	
63		#undef true	
64		#endif	
65	178k	#define true ((cJSON_bool)1)	
66			
67		#ifdef false	
68		#undef false	
69		#endif	
70	19.3k	#define false ((cJSON_bool)0)	
71			
72		/* define isnan and isinf for ANSI C, if in C99 or above, isnan and isinf has been defined in math.h */	
73		#ifndef isinf	
74	38.5k	#define isinf(d) (isnan((d - d)) && !isnan(d))	
75		#endif	
76		#ifndef isnan	
77	154k	#define isnan(d) (d != d)	
78		#endif	
79			
80		#ifndef NAN	
81		#ifdef _WIN32	
82		#define NAN sqrt(-1.0)	
83		#else	
84	0	#define NAN0.0/0.0	
85		#endif	
86		#endif	
87			
88		typedef struct {	
89		const unsigned char *json;	
90		size_t position;	
91		} error;	
92		static error global_error = { NULL, 0 };	
93			
94		CJSON_PUBLIC(const char *) cJSON_GetErrorPtr(void)	
95	272	{	
96	272	return (const char*) (global_error.json + global_error.position);	
97	272	}	
98			
99		CJSON_PUBLIC(char *) cJSON_GetStringValue(const cJSON * const item)	
100	0	{	
101	0	if (!cJSON_IsString(item))	
102	0	{	
103	0	returnNULL;	
104	0	}	
105			
106	0	return item->valuestring;	
107	0	}	
108			
109		CJSON_PUBLIC(double) cJSON_GetNumberValue(const cJSON * const item)	
110	0	{	
111	0	if (!cJSON_IsNumber(item))	
112	0	{	
113	0	return (double)NAN;	
114	0	}	
115			
116	0	return item->valuedouble;	
117	0	}	
118			
119		/* This is a safeguard to prevent copy-pasters from using incompatible C and header files */	
120		#if (CJSON_VERSION_MAJOR != 1) || (CJSON_VERSION_MINOR != 7) || (CJSON_VERSION_PATCH != 18)	
121		#error cJSON.h and cJSON.c have different versions. Make sure that both have the same.	
122		#endif	
123			
124		CJSON_PUBLIC(const char*) cJSON_Version(void)	
125	0	{	
126	0	static char version[15];	
127	0	sprintf(version, "%i.%i.%i",CJSON_VERSION_MAJOR,CJSON_VERSION_MINOR,CJSON_VERSION_PATCH);	
128			
129	0	return version;	
130	0	}	
131			
132		/* Case insensitive string comparison, doesn't consider two NULL pointers equal though */	
133		static int case_insensitive_strcmp(const unsigned char *string1, const unsigned char *string2)	
134	0	{	
135	0	if ((string1 ==NULL)||(string2 ==NULL))	
136	0	{	
137	0	return 1;	
138	0	}	
139			
140	0	if (string1 == string2)	
141	0	{	
142	0	return 0;	
143	0	}	
144			
145	0	for(;tolower(*string1) ==tolower(*string2);(void)string1++, string2++)	
146	0	{	
147	0	if (*string1 == '\0')	
148	0	{	
149	0	return 0;	
150	0	}	
151	0	}	
152			
153	0	returntolower(*string1) -tolower(*string2);	
154	0	}	
155			
156		typedef struct internal_hooks	
157		{	
158		void *(CJSON_CDECL *allocate)(size_t size);	
159		void (CJSON_CDECL *deallocate)(void *pointer);	
160		void *(CJSON_CDECL *reallocate)(void *pointer, size_t size);	
161		} internal_hooks;	
162			
163		#if defined(_MSC_VER)	
164		/* work around MSVC error C2322: '...' address of dllimport '...' is not static */	
165		static void * CJSON_CDECL internal_malloc(size_t size)	
166		{	
167		return malloc(size);	
168		}	
169		static void CJSON_CDECL internal_free(void *pointer)	
170		{	
171		free(pointer);	
172		}	
173		static void * CJSON_CDECL internal_realloc(void *pointer, size_t size)	
174		{	
175		return realloc(pointer, size);	
176		}	
177		#else	
178		#define internal_malloc malloc	
179		#define internal_free free	
180		#define internal_realloc realloc	
181		#endif	
182			
183		/* strlen of character literals resolved at compile time */	
184	0	#define static_strlen(string_literal)(sizeof(string_literal) - sizeof(""))	
185			
186		static internal_hooks global_hooks = { internal_malloc, internal_free, internal_realloc };	
187			
188		static unsigned char* cJSON_strdup(const unsigned char* string, const internal_hooks * const hooks)	
189	8.86k	{	
190	8.86k	size_t length = 0;	
191	8.86k	unsigned char *copy = NULL;	
192			
193	8.86k	if (string == NULL)	
194	0	{	
195	0	returnNULL;	
196	0	}	
197			
198	8.86k	length = strlen((const char*)string) + sizeof("");	
