Line	Count	Source	
1			
2		/* Copyright 1998, 2011 by the Massachusetts Institute of Technology.	
3		*	
4		* Permission to use, copy, modify, and distribute this	
5		* software and its documentation for any purpose and without	
6		* fee is hereby granted, provided that the above copyright	
7		* notice appear in all copies and that both that copyright	
8		* notice and this permission notice appear in supporting	
9		* documentation, and that the name of M.I.T. not be used in	
10		* advertising or publicity pertaining to distribution of the	
11		* software without specific, written prior permission.	
12		* M.I.T. makes no representations about the suitability of	
13		* this software for any purpose.  It is provided "as is"	
14		* without express or implied warranty.	
15		*/	
16			
17		#include "ares_setup.h"	
18			
19		#ifdef HAVE_NETINET_IN_H	
20		#  include <netinet/in.h>	
21		#endif	
22			
23		#include "ares_nameser.h"	
24			
25		#include "ares.h"	
26		#include "ares_nowarn.h"	
27		#include "ares_private.h" /* for the memdebug */	
28			
29		/* Maximum number of indirections allowed for a name */	
30	1.03k	#define MAX_INDIRS 50	
31			
32		static int name_length(const unsigned char *encoded, const unsigned char *abuf,	
33		int alen, int is_hostname);	
34			
35		/* Reserved characters for names that need to be escaped */	
36		static int is_reservedch(int ch)	
37	13.8k	{	
38	13.8k	switch (ch) {	
39	870	case '"':	
40	924	case '.':	
41	927	case ';':	
42	968	case '\\':	
43	1.86k	case '(':	
44	1.87k	case ')':	
45	1.88k	case '@':	
46	2.43k	case '$':	
47	2.43k	return 1;	
48	11.3k	default:	
49	11.3k	break;	
50	13.8k	}	
51			
52	11.3k	return 0;	
53	13.8k	}	
54			
55		static int ares__isprint(int ch)	
56	63.2k	{	
57	63.2k	if (ch >= 0x20 && ch <= 0x7E)	
58	13.5k	return 1;	
59	49.7k	return 0;	
60	63.2k	}	
61			
62		/* Character set allowed by hostnames.  This is to include the normal	
63		* domain name character set plus:	
64		*  - underscores which are used in SRV records.	
65		*  - Forward slashes such as are used for classless in-addr.arpa	
66		*    delegation (CNAMEs)	
67		* While RFC 2181 section 11 does state not to do validation,	
68		* that applies to servers, not clients.  Vulnerabilities have been	
69		* reported when this validation is not performed.  Security is more	
70		* important than edge-case compatibility (which is probably invalid	
71		* anyhow). */	
72		static int is_hostnamech(int ch)	
73	2.24k	{	
74		/* [A-Za-z0-9-._/]	
75		* Don't use isalnum() as it is locale-specific	
76		*/	
77	2.24k	if (ch >= 'A' && ch <= 'Z')	
78	422	return 1;	
79	1.81k	if (ch >= 'a' && ch <= 'z')	
80	285	return 1;	
81	1.53k	if (ch >= '0' && ch <= '9')	
82	788	return 1;	
83	746	if (ch == '-' || ch == '.' || ch == '_' || ch == '/')	
84	716	return 1;	
85			
86	30	return 0;	
87	746	}	
88			
89		/* Expand an RFC1035-encoded domain name given by encoded.  The	
90		* containing message is given by abuf and alen.  The result given by	
91		* *s, which is set to a NUL-terminated allocated buffer.  *enclen is	
92		* set to the length of the encoded name (not the length of the	
93		* expanded name; the goal is to tell the caller how many bytes to	
94		* move forward to get past the encoded name).	
95		*	
96		* In the simple case, an encoded name is a series of labels, each	
97		* composed of a one-byte length (limited to values between 0 and 63	
98		* inclusive) followed by the label contents.  The name is terminated	
99		* by a zero-length label.	
100		*	
101		* In the more complicated case, a label may be terminated by an	
102		* indirection pointer, specified by two bytes with the high bits of	
103		* the first byte (corresponding to INDIR_MASK) set to 11.  With the	
104		* two high bits of the first byte stripped off, the indirection	
105		* pointer gives an offset from the beginning of the containing	
106		* message with more labels to decode.  Indirection can happen an	
107		* arbitrary number of times, so we have to detect loops.	
108		*	
109		* Since the expanded name uses '.' as a label separator, we use	
110		* backslashes to escape periods or backslashes in the expanded name.	
111		*	
112		* If the result is expected to be a hostname, then no escaped data is allowed	
113		* and will return error.	
114		*/	
115			
116		int ares__expand_name_validated(const unsigned char *encoded,	
117		const unsigned char *abuf,	
118		int alen, char **s, long *enclen,	
119		int is_hostname)	
120	5.04k	{	
121	5.04k	int len, indir = 0;	
122	5.04k	char *q;	
123	5.04k	const unsigned char *p;	
124	5.04k	union {	
125	5.04k	ares_ssize_t sig;	
126	5.04k	size_t uns;	
127	5.04k	} nlen;	
128			
129	5.04k	nlen.sig = name_length(encoded, abuf, alen, is_hostname);	
130	5.04k	if (nlen.sig < 0)	
131	659	return ARES_EBADNAME;	
132			
133	4.38k	*s = ares_malloc(nlen.uns + 1);	
134	4.38k	if (!*s)	
135	0	returnARES_ENOMEM;	
136	4.38k	q = *s;	
137			
138	4.38k	if (nlen.uns == 0) {	
139		/* RFC2181 says this should be ".": the root of the DNS tree.	
140		* Since this function strips trailing dots though, it becomes ""	
141		*/	
142	2.99k	q[0] = '\0';	
143			
144		/* indirect root label (like 0xc0 0x0c) is 2 bytes long (stupid, but	
145		valid) */	
146	2.99k	if ((*encoded & INDIR_MASK) == INDIR_MASK)	
147	53	*enclen = 2L;	
148	2.94k	else	
149	2.94k	*enclen = 1L;  /* the caller should move one byte to get past this */	
150			
151	2.99k	return ARES_SUCCESS;	
152	2.99k	}	
153			
154		/* No error-checking necessary; it was all done by name_length(). */	
155	1.39k	p = encoded;	
156	4.57k	while (*p)	
157	3.18k	{	
158	3.18k	if ((*p & INDIR_MASK) == INDIR_MASK)	
159	125	{	
160	125	if (!indir)	
161	84	{	
162	84	*enclen = aresx_uztosl(p + 2U - encoded);	
163	84	indir = 1;	
164	84	}	
165	125	p = abuf + ((*p & ~INDIR_MASK) << 8 | *(p + 1));	
166	125	}	
167	3.06k	else	
168	3.06k	{	
169	3.06k	int name_len = *p;	
170	3.06k	len = name_len;	
171	3.06k	p++;	
172			
173	25.5k	while (len--)	
174	22.5k	{	
175		/* Output as \DDD for consistency with RFC1035 5.1, except	
176		* for the special case of a root name response  */	
177	22.5k	if (!ares__isprint(*p) && !(name_len == 1 && *p == 0))	
178	18.5k	{	
179	18.5k	*q++ = '\\';	
180	18.5k	*q++ = '0' + *p / 100;	
181	18.5k	*q++ = '0' + (*p % 100) / 10;	
182	18.5k	*q++ = '0' + (*p % 10);	
183	18.5k	}	
184	3.98k	else if (is_reservedch(*p))	
185	1.03k	{	
186	1.03k	*q++ = '\\';	
187	1.03k	*q++ = *p;	
188	1.03k	}	
189	2.94k	else	
190	2.94k	{	
191	2.94k	*q++ = *p;	
192	2.94k	}	
193	22.5k	p++;	
194	22.5k	}	
195	3.06k	*q++ = '.';	
196	3.06k	}	
197	3.18k	}	
198			
199	1.39k	if (!indir)	
200	1.30k	*enclen = aresx_uztosl(p + 1U - encoded);	
201			
202		/* Nuke the trailing period if we wrote one. */	
203	1.39k	if (q > *s)	
204	1.39k	*(q - 1) = 0;	
205	0	else	
206	0	*q = 0; /* zero terminate; LCOV_EXCL_LINE: empty names exit above */	
207			
208	1.39k	return ARES_SUCCESS;	
209	4.38k	}	
210			
211			
212		int ares_expand_name(const unsigned char *encoded, const unsigned char *abuf,	
213		int alen, char **s, long *enclen)	
214	2.51k	{	
215	2.51k	return ares__expand_name_validated(encoded, abuf, alen, s, enclen, 0);	
216	2.51k	}	
217			
218		/* Return the length of the expansion of an encoded domain name, or	
219		* -1 if the encoding is invalid.	
220		*/	
221		static int name_length(const unsigned char *encoded, const unsigned char *abuf,	
222		int alen, int is_hostname)	
223	5.04k	{	
224	5.04k	int n = 0, offset, indir = 0, top;	
225			
226		/* Allow the caller to pass us abuf + alen and have us check for it. */	
227	5.04k	if (encoded >= abuf + alen)	
228	74	return -1;	
229			
230	10.4k	while (*encoded)	
231	6.03k	{	
232	6.03k	top = (*encoded & INDIR_MASK);	
233	6.03k	if (top == INDIR_MASK)	
234	1.12k	{	
235		/* Check the offset and go there. */	
236	1.12k	if (encoded + 1 >= abuf + alen)	
237	20	return -1;	
238	1.10k	offset = (*encoded & ~INDIR_MASK) << 8 | *(encoded + 1);	
239	1.10k	if (offset >= alen)	
240	64	return -1;	
241	1.04k	encoded = abuf + offset;	
242			
243		/* If we've seen more indirects than the message length,	
244		* then there's a loop.	
245		*/	
246	1.04k	++indir;	
247	1.04k	if (indir > alen || indir > MAX_INDIRS)	
248	20	return -1;	
249	1.04k	}	
250	4.90k	else if (top == 0x00)	
251	4.84k	{	
252	4.84k	int name_len = *encoded;	
253	4.84k	offset = name_len;	
254	4.84k	if (encoded + offset + 1 >= abuf + alen)	
255	252	return -1;	
256	4.59k	encoded++;	
257			
258	45.1k	while (offset--)	
