Line	Count	Source	
1			
2		/* Copyright 1998 by the Massachusetts Institute of Technology.	
3		*	
4		* Permission to use, copy, modify, and distribute this	
5		* software and its documentation for any purpose and without	
6		* fee is hereby granted, provided that the above copyright	
7		* notice appear in all copies and that both that copyright	
8		* notice and this permission notice appear in supporting	
9		* documentation, and that the name of M.I.T. not be used in	
10		* advertising or publicity pertaining to distribution of the	
11		* software without specific, written prior permission.	
12		* M.I.T. makes no representations about the suitability of	
13		* this software for any purpose.  It is provided "as is"	
14		* without express or implied warranty.	
15		*/	
16			
17		#include "ares_setup.h"	
18			
19		#ifdef HAVE_NETINET_IN_H	
20		#  include <netinet/in.h>	
21		#endif	
22		#ifdef HAVE_NETDB_H	
23		#  include <netdb.h>	
24		#endif	
25			
26		#include "ares_nameser.h"	
27			
28		#ifdef HAVE_STRINGS_H	
29		#  include <strings.h>	
30		#endif	
31			
32		#include "ares.h"	
33		#include "ares_dns.h"	
34		#include "ares_nowarn.h"	
35		#include "ares_private.h"	
36			
37		int ares_parse_ptr_reply(const unsigned char *abuf, int alen, const void *addr,	
38		int addrlen, int family, struct hostent **host)	
39	243	{	
40	243	unsigned int qdcount, ancount;	
41	243	int status, i, rr_type, rr_class, rr_len;	
42	243	long len;	
43	243	const unsigned char *aptr;	
44	243	char *ptrname, *hostname, *rr_name, *rr_data;	
45	243	struct hostent *hostent = NULL;	
46	243	int aliascnt = 0;	
47	243	int alias_alloc = 8;	
48	243	char ** aliases;	
49	243	size_t rr_data_len;	
50			
51		/* Set *host to NULL for all failure cases. */	
52	243	*host = NULL;	
53			
54		/* Give up if abuf doesn't have room for a header. */	
55	243	if (alen < HFIXEDSZ)	
56	0	returnARES_EBADRESP;	
57			
58		/* Fetch the question and answer count from the header. */	
59	243	qdcount = DNS_HEADER_QDCOUNT(abuf);	
60	243	ancount = DNS_HEADER_ANCOUNT(abuf);	
61	243	if (qdcount != 1)	
62	11	return ARES_EBADRESP;	
63			
64		/* Expand the name from the question, and skip past the question. */	
65	232	aptr = abuf + HFIXEDSZ;	
66	232	status = ares__expand_name_for_response(aptr, abuf, alen, &ptrname, &len, 0);	
67	232	if (status != ARES_SUCCESS)	
68	24	return status;	
69	208	if (aptr + len + QFIXEDSZ > abuf + alen)	
70	42	{	
71	42	ares_free(ptrname);	
72	42	return ARES_EBADRESP;	
73	42	}	
74	166	aptr += len + QFIXEDSZ;	
75			
76		/* Examine each answer resource record (RR) in turn. */	
77	166	hostname = NULL;	
78	166	aliases = ares_malloc(alias_alloc * sizeof(char *));	
79	166	if (!aliases)	
80	0	{	
81	0	ares_free(ptrname);	
82	0	returnARES_ENOMEM;	
83	0	}	
84	535	for (i = 0; i < (int)ancount; i++)	
85	524	{	
86		/* Decode the RR up to the data field. */	
87	524	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_name, &len, 0);	
88	524	if (status != ARES_SUCCESS)	
89	30	break;	
90	494	aptr += len;	
91	494	if (aptr + RRFIXEDSZ > abuf + alen)	
92	29	{	
93	29	ares_free(rr_name);	
94	29	status = ARES_EBADRESP;	
95	29	break;	
96	29	}	
97	465	rr_type = DNS_RR_TYPE(aptr);	
98	465	rr_class = DNS_RR_CLASS(aptr);	
99	465	rr_len = DNS_RR_LEN(aptr);	
100	465	aptr += RRFIXEDSZ;	
101	465	if (aptr + rr_len > abuf + alen)	
102	20	{	
103	20	ares_free(rr_name);	
104	20	status = ARES_EBADRESP;	
105	20	break;	
106	20	}	
107			
108	445	if (rr_class == C_IN && rr_type == T_PTR	
109	27	&& strcasecmp(rr_name, ptrname) == 0)	
110	21	{	
111		/* Decode the RR data and set hostname to it. */	
112	21	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
113	21	&len, 1);	
114	21	if (status != ARES_SUCCESS)	
115	14	{	
116	14	ares_free(rr_name);	
117	14	break;	
118	14	}	
119	7	if (hostname)	
120	2	ares_free(hostname);	
121	7	hostname = rr_data;	
122	7	rr_data_len = strlen(rr_data)+1;	
123	7	aliases[aliascnt] = ares_malloc(rr_data_len * sizeof(char));	
124	7	if (!aliases[aliascnt])	
125	0	{	
126	0	ares_free(rr_name);	
127	0	status =ARES_ENOMEM;	
128	0	break;	
129	0	}	
130	7	strncpy(aliases[aliascnt], rr_data, rr_data_len);	
131	7	aliascnt++;	
132	7	if (aliascnt >= alias_alloc){	
133	0	char **ptr;	
134	0	alias_alloc *= 2;	
135	0	ptr = ares_realloc(aliases, alias_alloc * sizeof(char *));	
136	0	if(!ptr){	
137	0	ares_free(rr_name);	
138	0	status =ARES_ENOMEM;	
139	0	break;	
140	0	}	
141	0	aliases = ptr;	
142	0	}	
143	7	}	
144			
145	431	if (rr_class == C_IN && rr_type == T_CNAME)	
146	64	{	
147		/* Decode the RR data and replace ptrname with it. */	
148	64	status = ares__expand_name_for_response(aptr, abuf, alen, &rr_data,	
149	64	&len, 1);	
