Line	Count	Source	
1			
2		/* Copyright 1998, 2011 by the Massachusetts Institute of Technology.	
3		*	
4		* Permission to use, copy, modify, and distribute this	
5		* software and its documentation for any purpose and without	
6		* fee is hereby granted, provided that the above copyright	
7		* notice appear in all copies and that both that copyright	
8		* notice and this permission notice appear in supporting	
9		* documentation, and that the name of M.I.T. not be used in	
10		* advertising or publicity pertaining to distribution of the	
11		* software without specific, written prior permission.	
12		* M.I.T. makes no representations about the suitability of	
13		* this software for any purpose.  It is provided "as is"	
14		* without express or implied warranty.	
15		*/	
16			
17		#include "ares_setup.h"	
18			
19		#ifdef HAVE_NETINET_IN_H	
20		#  include <netinet/in.h>	
21		#endif	
22			
23		#include "ares_nameser.h"	
24			
25		#include "ares.h"	
26		#include "ares_nowarn.h"	
27		#include "ares_private.h" /* for the memdebug */	
28			
29		/* Maximum number of indirections allowed for a name */	
30	0	#define MAX_INDIRS50	
31			
32		static int name_length(const unsigned char *encoded, const unsigned char *abuf,	
33		int alen, int is_hostname);	
34			
35		/* Reserved characters for names that need to be escaped */	
36		static int is_reservedch(int ch)	
37	0	{	
38	0	switch (ch){	
39	0	case '"':	
40	0	case '.':	
41	0	case ';':	
42	0	case '\\':	
43	0	case '(':	
44	0	case ')':	
45	0	case '@':	
46	0	case '$':	
47	0	return 1;	
48	0	default:	
49	0	break;	
50	0	}	
51			
52	0	return 0;	
53	0	}	
54			
55		static int ares__isprint(int ch)	
56	0	{	
57	0	if (ch >= 0x20&&ch <= 0x7E)	
58	0	return 1;	
59	0	return 0;	
60	0	}	
61			
62		/* Character set allowed by hostnames.  This is to include the normal	
63		* domain name character set plus:	
64		*  - underscores which are used in SRV records.	
65		*  - Forward slashes such as are used for classless in-addr.arpa	
66		*    delegation (CNAMEs)	
67		* While RFC 2181 section 11 does state not to do validation,	
68		* that applies to servers, not clients.  Vulnerabilities have been	
69		* reported when this validation is not performed.  Security is more	
70		* important than edge-case compatibility (which is probably invalid	
71		* anyhow). */	
72		static int is_hostnamech(int ch)	
73	0	{	
74		/* [A-Za-z0-9-._/]	
75		* Don't use isalnum() as it is locale-specific	
76		*/	
77	0	if (ch >= 'A'&&ch <= 'Z')	
78	0	return 1;	
79	0	if (ch >= 'a'&&ch <= 'z')	
80	0	return 1;	
81	0	if (ch >= '0'&&ch <= '9')	
82	0	return 1;	
83	0	if (ch == '-'||ch == '.'||ch == '_'||ch == '/')	
84	0	return 1;	
85			
86	0	return 0;	
87	0	}	
88			
89		/* Expand an RFC1035-encoded domain name given by encoded.  The	
90		* containing message is given by abuf and alen.  The result given by	
91		* *s, which is set to a NUL-terminated allocated buffer.  *enclen is	
92		* set to the length of the encoded name (not the length of the	
93		* expanded name; the goal is to tell the caller how many bytes to	
94		* move forward to get past the encoded name).	
95		*	
96		* In the simple case, an encoded name is a series of labels, each	
97		* composed of a one-byte length (limited to values between 0 and 63	
98		* inclusive) followed by the label contents.  The name is terminated	
99		* by a zero-length label.	
100		*	
101		* In the more complicated case, a label may be terminated by an	
102		* indirection pointer, specified by two bytes with the high bits of	
103		* the first byte (corresponding to INDIR_MASK) set to 11.  With the	
104		* two high bits of the first byte stripped off, the indirection	
105		* pointer gives an offset from the beginning of the containing	
106		* message with more labels to decode.  Indirection can happen an	
107		* arbitrary number of times, so we have to detect loops.	
108		*	
109		* Since the expanded name uses '.' as a label separator, we use	
110		* backslashes to escape periods or backslashes in the expanded name.	
111		*	
112		* If the result is expected to be a hostname, then no escaped data is allowed	
113		* and will return error.	
114		*/	
115			
116		int ares__expand_name_validated(const unsigned char *encoded,	
117		const unsigned char *abuf,	
118		int alen, char **s, long *enclen,	
119		int is_hostname)	
120	0	{	
121	0	int len, indir = 0;	
122	0	char *q;	
123	0	const unsigned char *p;	
124	0	union {	
125	0	ares_ssize_t sig;	
126	0	size_t uns;	
127	0	} nlen;	
128			
129	0	nlen.sig = name_length(encoded, abuf, alen, is_hostname);	
130	0	if (nlen.sig < 0)	
131	0	returnARES_EBADNAME;	
132			
133	0	*s = ares_malloc(nlen.uns + 1);	
134	0	if (!*s)	
135	0	returnARES_ENOMEM;	
136	0	q = *s;	
137			
138	0	if (nlen.uns == 0){	
139		/* RFC2181 says this should be ".": the root of the DNS tree.	
140		* Since this function strips trailing dots though, it becomes ""	
141		*/	
142	0	q[0] = '\0';	
143			
144		/* indirect root label (like 0xc0 0x0c) is 2 bytes long (stupid, but	
145		valid) */	
146	0	if ((*encoded &INDIR_MASK) ==INDIR_MASK)	
147	0	*enclen = 2L;	
148	0	else	
149	0	*enclen = 1L;  /* the caller should move one byte to get past this */	
150			
151	0	returnARES_SUCCESS;	
152	0	}	
153			
154		/* No error-checking necessary; it was all done by name_length(). */	
155	0	p = encoded;	
156	0	while (*p)	
157	0	{	
158	0	if ((*p &INDIR_MASK) ==INDIR_MASK)	
159	0	{	
160	0	if (!indir)	
161	0	{	
162	0	*enclen = aresx_uztosl(p + 2U - encoded);	
163	0	indir = 1;	
164	0	}	
165	0	p = abuf + ((*p & ~INDIR_MASK) << 8 | *(p + 1));	
166	0	}	
167	0	else	
168	0	{	
169	0	int name_len = *p;	
170	0	len = name_len;	
171	0	p++;	
172			
173	0	while (len--)	
174	0	{	
175		/* Output as \DDD for consistency with RFC1035 5.1, except	
176		* for the special case of a root name response  */	
177	0	if (!ares__isprint(*p)&&!(name_len == 1&&*p == 0))	
178	0	{	
179	0	*q++ = '\\';	
180	0	*q++ = '0' + *p / 100;	
181	0	*q++ = '0' + (*p % 100) / 10;	
182	0	*q++ = '0' + (*p % 10);	
183	0	}	
184	0	elseif (is_reservedch(*p))	
185	0	{	
186	0	*q++ = '\\';	
187	0	*q++ = *p;	
188	0	}	
189	0	else	
190	0	{	
191	0	*q++ = *p;	
192	0	}	
193	0	p++;	
194	0	}	
195	0	*q++ = '.';	
196	0	}	
197	0	}	
198			
199	0	if (!indir)	
200	0	*enclen = aresx_uztosl(p + 1U - encoded);	
201			
202		/* Nuke the trailing period if we wrote one. */	
203	0	if (q > *s)	
204	0	*(q - 1) = 0;	
205	0	else	
206	0	*q = 0; /* zero terminate; LCOV_EXCL_LINE: empty names exit above */	
207			
208	0	returnARES_SUCCESS;	
209	0	}	
210			
211			
212		int ares_expand_name(const unsigned char *encoded, const unsigned char *abuf,	
213		int alen, char **s, long *enclen)	
214	0	{	
215	0	return ares__expand_name_validated(encoded, abuf, alen, s, enclen, 0);	
216	0	}	
217			
218		/* Return the length of the expansion of an encoded domain name, or	
219		* -1 if the encoding is invalid.	
220		*/	
221		static int name_length(const unsigned char *encoded, const unsigned char *abuf,	
222		int alen, int is_hostname)	
223	0	{	
224	0	int n = 0, offset, indir = 0, top;	
225			
226		/* Allow the caller to pass us abuf + alen and have us check for it. */	
227	0	if (encoded >= abuf + alen)	
228	0	return -1;	
229			
230	0	while (*encoded)	
231	0	{	
232	0	top = (*encoded &INDIR_MASK);	
233	0	if (top ==INDIR_MASK)	
234	0	{	
235		/* Check the offset and go there. */	
236	0	if (encoded + 1 >= abuf + alen)	
237	0	return -1;	
238	0	offset = (*encoded & ~INDIR_MASK) << 8 | *(encoded + 1);	
239	0	if (offset >= alen)	
240	0	return -1;	
241	0	encoded = abuf + offset;	
242			
243		/* If we've seen more indirects than the message length,	
244		* then there's a loop.	
245		*/	
246	0	++indir;	
247	0	if (indir > alen||indir >MAX_INDIRS)	
248	0	return -1;	
249	0	}	
250	0	elseif (top == 0x00)	
251	0	{	
252	0	int name_len = *encoded;	
253	0	offset = name_len;	
254	0	if (encoded + offset + 1 >= abuf + alen)	
255	0	return -1;	
256	0	encoded++;	
257			
258	0	while (offset--)	
259	0	{	
260	0	if (!ares__isprint(*encoded)&&!(name_len == 1&&*encoded == 0))	
261	0	{	
262	0	if (is_hostname)	
263	0	return -1;	
264	0	n += 4;	
265	0	}	
266	0	elseif (is_reservedch(*encoded))	
267	0	{	
268	0	if (is_hostname)	
269	0	return -1;	
270	0	n += 2;	
271	0	}	
272	0	else	
273	0	{	
274	0	if (is_hostname&&!is_hostnamech(*encoded))	
275	0	return -1;	
276	0	n += 1;	
277	0	}	
278	0	encoded++;	
279	0	}	
280			
281	0	n++;	
282	0	}	
283	0	else	
284	0	{	
