Line	Count	Source	
1			
2		/* Copyright 1998, 2011 by the Massachusetts Institute of Technology.	
3		*	
4		* Permission to use, copy, modify, and distribute this	
5		* software and its documentation for any purpose and without	
6		* fee is hereby granted, provided that the above copyright	
7		* notice appear in all copies and that both that copyright	
8		* notice and this permission notice appear in supporting	
9		* documentation, and that the name of M.I.T. not be used in	
10		* advertising or publicity pertaining to distribution of the	
11		* software without specific, written prior permission.	
12		* M.I.T. makes no representations about the suitability of	
13		* this software for any purpose.  It is provided "as is"	
14		* without express or implied warranty.	
15		*/	
16			
17		#include "ares_setup.h"	
18			
19		#ifdef HAVE_NETINET_IN_H	
20		#  include <netinet/in.h>	
21		#endif	
22			
23		#include "ares_nameser.h"	
24			
25		#include "ares.h"	
26		#include "ares_nowarn.h"	
27		#include "ares_private.h" /* for the memdebug */	
28			
29		/* Maximum number of indirections allowed for a name */	
30	4.77k	#define MAX_INDIRS 50	
31			
32		static int name_length(const unsigned char *encoded, const unsigned char *abuf,	
33		int alen, int is_hostname);	
34			
35		/* Reserved characters for names that need to be escaped */	
36		static int is_reservedch(int ch)	
37	79.3k	{	
38	79.3k	switch (ch) {	
39	30	case '"':	
40	3.33k	case '.':	
41	3.88k	case ';':	
42	4.38k	case '\\':	
43	5.57k	case '(':	
44	6.60k	case ')':	
45	7.21k	case '@':	
46	33.5k	case '$':	
47	33.5k	return 1;	
48	45.7k	default:	
49	45.7k	break;	
50	79.3k	}	
51			
52	45.7k	return 0;	
53	79.3k	}	
54			
55		static int ares__isprint(int ch)	
56	228k	{	
57	228k	if (ch >= 0x20 && ch <= 0x7E)	
58	78.7k	return 1;	
59	149k	return 0;	
60	228k	}	
61			
62		/* Character set allowed by hostnames.  This is to include the normal	
63		* domain name character set plus:	
64		*  - underscores which are used in SRV records.	
65		*  - Forward slashes such as are used for classless in-addr.arpa	
66		*    delegation (CNAMEs)	
67		* While RFC 2181 section 11 does state not to do validation,	
68		* that applies to servers, not clients.  Vulnerabilities have been	
69		* reported when this validation is not performed.  Security is more	
70		* important than edge-case compatibility (which is probably invalid	
71		* anyhow). */	
72		static int is_hostnamech(int ch)	
73	6.16k	{	
74		/* [A-Za-z0-9-._/]	
75		* Don't use isalnum() as it is locale-specific	
76		*/	
77	6.16k	if (ch >= 'A' && ch <= 'Z')	
78	228	return 1;	
79	5.93k	if (ch >= 'a' && ch <= 'z')	
80	222	return 1;	
81	5.71k	if (ch >= '0' && ch <= '9')	
82	290	return 1;	
83	5.42k	if (ch == '-' || ch == '.' || ch == '_' || ch == '/')	
84	5.40k	return 1;	
85			
86	14	return 0;	
87	5.42k	}	
88			
89		/* Expand an RFC1035-encoded domain name given by encoded.  The	
90		* containing message is given by abuf and alen.  The result given by	
91		* *s, which is set to a NUL-terminated allocated buffer.  *enclen is	
92		* set to the length of the encoded name (not the length of the	
93		* expanded name; the goal is to tell the caller how many bytes to	
94		* move forward to get past the encoded name).	
95		*	
96		* In the simple case, an encoded name is a series of labels, each	
97		* composed of a one-byte length (limited to values between 0 and 63	
98		* inclusive) followed by the label contents.  The name is terminated	
99		* by a zero-length label.	
100		*	
101		* In the more complicated case, a label may be terminated by an	
102		* indirection pointer, specified by two bytes with the high bits of	
103		* the first byte (corresponding to INDIR_MASK) set to 11.  With the	
104		* two high bits of the first byte stripped off, the indirection	
105		* pointer gives an offset from the beginning of the containing	
106		* message with more labels to decode.  Indirection can happen an	
107		* arbitrary number of times, so we have to detect loops.	
108		*	
109		* Since the expanded name uses '.' as a label separator, we use	
110		* backslashes to escape periods or backslashes in the expanded name.	
111		*	
112		* If the result is expected to be a hostname, then no escaped data is allowed	
113		* and will return error.	
114		*/	
115			
116		int ares__expand_name_validated(const unsigned char *encoded,	
117		const unsigned char *abuf,	
118		int alen, char **s, long *enclen,	
119		int is_hostname)	
120	16.3k	{	
121	16.3k	int len, indir = 0;	
122	16.3k	char *q;	
123	16.3k	const unsigned char *p;	
124	16.3k	union {	
125	16.3k	ares_ssize_t sig;	
126	16.3k	size_t uns;	
127	16.3k	} nlen;	
128			
129	16.3k	nlen.sig = name_length(encoded, abuf, alen, is_hostname);	
130	16.3k	if (nlen.sig < 0)	
131	974	return ARES_EBADNAME;	
132			
133	15.3k	*s = ares_malloc(nlen.uns + 1);	
134	15.3k	if (!*s)	
135	0	returnARES_ENOMEM;	
136	15.3k	q = *s;	
137			
138	15.3k	if (nlen.uns == 0) {	
139		/* RFC2181 says this should be ".": the root of the DNS tree.	
140		* Since this function strips trailing dots though, it becomes ""	
141		*/	
142	13.6k	q[0] = '\0';	
143			
144		/* indirect root label (like 0xc0 0x0c) is 2 bytes long (stupid, but	
145		valid) */	
146	13.6k	if ((*encoded & INDIR_MASK) == INDIR_MASK)	
147	56	*enclen = 2L;	
148	13.6k	else	
149	13.6k	*enclen = 1L;  /* the caller should move one byte to get past this */	
150			
151	13.6k	return ARES_SUCCESS;	
152	13.6k	}	
153			
154		/* No error-checking necessary; it was all done by name_length(). */	
155	1.70k	p = encoded;	
156	5.08k	while (*p)	
157	3.38k	{	
158	3.38k	if ((*p & INDIR_MASK) == INDIR_MASK)	
159	223	{	
160	223	if (!indir)	
161	127	{	
162	127	*enclen = aresx_uztosl(p + 2U - encoded);	
163	127	indir = 1;	
164	127	}	
165	223	p = abuf + ((*p & ~INDIR_MASK) << 8 | *(p + 1));	
166	223	}	
167	3.15k	else	
168	3.15k	{	
169	3.15k	int name_len = *p;	
170	3.15k	len = name_len;	
171	3.15k	p++;	
172			
173	47.4k	while (len--)	
174	44.3k	{	
175		/* Output as \DDD for consistency with RFC1035 5.1, except	
176		* for the special case of a root name response  */	
177	44.3k	if (!ares__isprint(*p) && !(name_len == 1 && *p == 0))	
178	23.0k	{	
179	23.0k	*q++ = '\\';	
180	23.0k	*q++ = '0' + *p / 100;	
181	23.0k	*q++ = '0' + (*p % 100) / 10;	
182	23.0k	*q++ = '0' + (*p % 10);	
183	23.0k	}	
184	21.3k	else if (is_reservedch(*p))	
185	5.70k	{	
186	5.70k	*q++ = '\\';	
187	5.70k	*q++ = *p;	
188	5.70k	}	
189	15.5k	else	
190	15.5k	{	
191	15.5k	*q++ = *p;	
192	15.5k	}	
193	44.3k	p++;	
194	44.3k	}	
195	3.15k	*q++ = '.';	
196	3.15k	}	
197	3.38k	}	
198			
199	1.70k	if (!indir)	
200	1.57k	*enclen = aresx_uztosl(p + 1U - encoded);	
201			
202		/* Nuke the trailing period if we wrote one. */	
203	1.70k	if (q > *s)	
204	1.70k	*(q - 1) = 0;	
205	0	else	
206	0	*q = 0; /* zero terminate; LCOV_EXCL_LINE: empty names exit above */	
207			
208	1.70k	return ARES_SUCCESS;	
209	15.3k	}	
210			
211			
212		int ares_expand_name(const unsigned char *encoded, const unsigned char *abuf,	
213		int alen, char **s, long *enclen)	
214	9.57k	{	
215	9.57k	return ares__expand_name_validated(encoded, abuf, alen, s, enclen, 0);	
216	9.57k	}	
217			
218		/* Return the length of the expansion of an encoded domain name, or	
219		* -1 if the encoding is invalid.	
220		*/	
221		static int name_length(const unsigned char *encoded, const unsigned char *abuf,	
222		int alen, int is_hostname)	
223	16.3k	{	
224	16.3k	int n = 0, offset, indir = 0, top;	
225			
226		/* Allow the caller to pass us abuf + alen and have us check for it. */	
227	16.3k	if (encoded >= abuf + alen)	
228	469	return -1;	
229			
230	34.9k	while (*encoded)	
231	19.5k	{	
232	19.5k	top = (*encoded & INDIR_MASK);	
233	19.5k	if (top == INDIR_MASK)	
234	4.84k	{	
235		/* Check the offset and go there. */	
236	4.84k	if (encoded + 1 >= abuf + alen)	
237	27	return -1;	
238	4.82k	offset = (*encoded & ~INDIR_MASK) << 8 | *(encoded + 1);	
239	4.82k	if (offset >= alen)	
240	21	return -1;	
241	4.79k	encoded = abuf + offset;	
242			
243		/* If we've seen more indirects than the message length,	
244		* then there's a loop.	
245		*/	
246	4.79k	++indir;	
247	4.79k	if (indir > alen || indir > MAX_INDIRS)	
248	99	return -1;	
249	4.79k	}	
250	14.7k	else if (top == 0x00)	
251	14.6k	{	
252	14.6k	int name_len = *encoded;	
253	14.6k	offset = name_len;	
254	14.6k	if (encoded + offset + 1 >= abuf + alen)	
255	143	return -1;	
256	14.4k	encoded++;	
257			
