Line	Count	Source	
1		/* Copyright 1998 by the Massachusetts Institute of Technology.	
2		* Copyright 2005 Dominick Meglio	
3		* Copyright (C) 2019 by Andrew Selivanov	
4		* Copyright (C) 2021 by Brad House	
5		*	
6		* Permission to use, copy, modify, and distribute this	
7		* software and its documentation for any purpose and without	
8		* fee is hereby granted, provided that the above copyright	
9		* notice appear in all copies and that both that copyright	
10		* notice and this permission notice appear in supporting	
11		* documentation, and that the name of M.I.T. not be used in	
12		* advertising or publicity pertaining to distribution of the	
13		* software without specific, written prior permission.	
14		* M.I.T. makes no representations about the suitability of	
15		* this software for any purpose.  It is provided "as is"	
16		* without express or implied warranty.	
17		*/	
18			
19		#include "ares_setup.h"	
20			
21		#ifdef HAVE_NETINET_IN_H	
22		#  include <netinet/in.h>	
23		#endif	
24		#ifdef HAVE_NETDB_H	
25		#  include <netdb.h>	
26		#endif	
27		#ifdef HAVE_ARPA_INET_H	
28		#  include <arpa/inet.h>	
29		#endif	
30			
31		#include "ares_nameser.h"	
32			
33		#ifdef HAVE_STRINGS_H	
34		#  include <strings.h>	
35		#endif	
36			
37		#ifdef HAVE_LIMITS_H	
38		#  include <limits.h>	
39		#endif	
40			
41		#include "ares.h"	
42		#include "ares_dns.h"	
43		#include "ares_inet_net_pton.h"	
44		#include "ares_private.h"	
45			
46		int ares__addrinfo2hostent(const struct ares_addrinfo *ai, int family,	
47		struct hostent **host)	
48	104	{	
49	104	struct ares_addrinfo_node *next;	
50	104	struct ares_addrinfo_cname *next_cname;	
51	104	char **aliases = NULL;	
52	104	char *addrs = NULL;	
53	104	int naliases = 0, naddrs = 0, alias = 0, i;	
54			
55	104	if (ai == NULL || host == NULL)	
56	0	returnARES_EBADQUERY;	
57			
58	104	*host = ares_malloc(sizeof(**host));	
59	104	if (!(*host))	
60	0	{	
61	0	goto enomem;	
62	0	}	
63	104	memset(*host, 0, sizeof(**host));	
64			
65		/* Use the first node of the response as the family, since hostent can only	
66		* represent one family.  We assume getaddrinfo() returned a sorted list if	
67		* the user requested AF_UNSPEC. */	
68	104	if (family == AF_UNSPEC &&ai->nodes)	
69	0	family = ai->nodes->ai_family;	
70			
71	104	next = ai->nodes;	
72	406	while (next)	
73	302	{	
74	302	if(next->ai_family == family)	
75	151	{	
76	151	++naddrs;	
77	151	}	
78	302	next = next->ai_next;	
79	302	}	
80			
81	104	next_cname = ai->cnames;	
82	346	while (next_cname)	
83	242	{	
84	242	if(next_cname->alias)	
85	242	++naliases;	
86	242	next_cname = next_cname->next;	
87	242	}	
88			
89	104	aliases = ares_malloc((naliases + 1) * sizeof(char *));	
90	104	if (!aliases)	
91	0	{	
92	0	goto enomem;	
93	0	}	
94	104	(*host)->h_aliases = aliases;	
95	104	memset(aliases, 0, (naliases + 1) * sizeof(char *));	
96			
97	104	if (naliases)	
98	50	{	
99	50	next_cname = ai->cnames;	
100	292	while (next_cname)	
101	242	{	
102	242	if(next_cname->alias) {	
103	242	aliases[alias] = ares_strdup(next_cname->alias);	
104	242	if (!aliases[alias]){	
105	0	goto enomem;	
106	0	}	
107	242	alias++;	
108	242	}	
109	242	next_cname = next_cname->next;	
110	242	}	
111	50	}	
112			
113			
114	104	(*host)->h_addr_list = ares_malloc((naddrs + 1) * sizeof(char *));	
115	104	if (!(*host)->h_addr_list)	
116	0	{	
117	0	goto enomem;	
118	0	}	
119			
120	104	memset((*host)->h_addr_list, 0, (naddrs + 1) * sizeof(char *));	
121			
122	104	if (ai->cnames)	
123	50	{	
124	50	(*host)->h_name = ares_strdup(ai->cnames->name);	
125	50	if ((*host)->h_name == NULL &&ai->cnames->name)	
126	0	{	
127	0	goto enomem;	
128	0	}	
129	50	}	
130	54	else	
131	54	{	
132	54	(*host)->h_name = ares_strdup(ai->name);	
133	54	if ((*host)->h_name == NULL && ai->name)	
134	0	{	
135	0	goto enomem;	
136	0	}	
137	54	}	
138			
139	104	(*host)->h_addrtype = family;	
140	104	(*host)->h_length = (family == AF_INET)?	
141	52	sizeof(struct in_addr):sizeof(struct ares_in6_addr);	
142			
143	104	if (naddrs)	
144	36	{	
145	36	addrs = ares_malloc(naddrs * (*host)->h_length);	
146	36	if (!addrs)	
147	0	{	
148	0	goto enomem;	
149	0	}	
150			
151	36	i = 0;	
152	36	next = ai->nodes;	
153	213	while (next)	
154	177	{	
155	177	if(next->ai_family == family)	
156	151	{	
157	151	(*host)->h_addr_list[i] = addrs + (i * (*host)->h_length);	
158	151	if (family == AF_INET6)	
159	115	{	
160	115	memcpy((*host)->h_addr_list[i],	
161	115	&(CARES_INADDR_CAST(struct sockaddr_in6 *, next->ai_addr)->sin6_addr),	
162	115	(*host)->h_length);	
163	115	}	
164	36	else	
165	36	{	
166	36	memcpy((*host)->h_addr_list[i],	
167	36	&(CARES_INADDR_CAST(struct sockaddr_in *, next->ai_addr)->sin_addr),	
168	36	(*host)->h_length);	
169	36	}	
170	151	++i;	
171	151	}	
172	177	next = next->ai_next;	
173	177	}	
174			
175	36	if (i == 0)	
176	0	{	
177	0	ares_free(addrs);	
178	0	}	
179	36	}	
180			
181	104	if (naddrs == 0 && naliases == 0)	
182	29	{	
183	29	ares_free_hostent(*host);	
184	29	*host = NULL;	
185	29	return ARES_ENODATA;	
186	29	}	
187			
188	75	return ARES_SUCCESS;	
189			
190	0	enomem:	
191	0	ares_free_hostent(*host);	
192	0	*host =NULL;	
193	0	returnARES_ENOMEM;	
194	104	}	
195			
196			
197		int ares__addrinfo2addrttl(const struct ares_addrinfo *ai, int family,	
198		int req_naddrttls, struct ares_addrttl *addrttls,	
199		struct ares_addr6ttl *addr6ttls, int *naddrttls)	
200	104	{	
201	104	struct ares_addrinfo_node *next;	
202	104	struct ares_addrinfo_cname *next_cname;	
203	104	int cname_ttl = INT_MAX;	
204			
205	104	if (family != AF_INET && family != AF_INET6)	
206	0	returnARES_EBADQUERY;	
207			
208	104	if (ai == NULL || naddrttls == NULL)	
209	0	returnARES_EBADQUERY;	
210			
211	104	if (family == AF_INET && addrttls == NULL)	
212	0	returnARES_EBADQUERY;	
213			
214	104	if (family == AF_INET6 && addr6ttls == NULL)	
215	0	returnARES_EBADQUERY;	
216			
217	104	if (req_naddrttls == 0)	
218	0	returnARES_EBADQUERY;	
219			
220	104	*naddrttls = 0;	
221			
222	104	next_cname = ai->cnames;	
223	346	while (next_cname)	
224	242	{	
225	242	if(next_cname->ttl < cname_ttl)	
226	90	cname_ttl = next_cname->ttl;	
227	242	next_cname = next_cname->next;	
228	242	}	
229			
230	104	next = ai->nodes;	
231	406	while (next)	
232	302	{	
233	302	if(next->ai_family == family)	
234	151	{	
235	151	if (*naddrttls < req_naddrttls)	
236	141	{	
237	141	if (family == AF_INET6)	
238	105	{	
239	105	if(next->ai_ttl > cname_ttl)	
240	19	addr6ttls[*naddrttls].ttl = cname_ttl;	
241	86	else	
242	86	addr6ttls[*naddrttls].ttl = next->ai_ttl;	
243			
244	105	memcpy(&addr6ttls[*naddrttls].ip6addr,	
245	105	&(CARES_INADDR_CAST(struct sockaddr_in6 *, next->ai_addr)->sin6_addr),	
246	105	sizeof(struct ares_in6_addr));	
247	105	}	
248	36	else	
249	36	{	
250	36	if(next->ai_ttl > cname_ttl)	
251	10	addrttls[*naddrttls].ttl = cname_ttl;	
252	26	else	
253	26	addrttls[*naddrttls].ttl = next->ai_ttl;	
254	36	memcpy(&addrttls[*naddrttls].ipaddr,	
255	36	&(CARES_INADDR_CAST(struct sockaddr_in *, next->ai_addr)->sin_addr),	
256	36	sizeof(struct in_addr));	
257	36	}	
258	141	(*naddrttls)++;	
259	141	}	
260	151	}	
261	302	next = next->ai_next;	
262	302	}	
263			
264	104	return ARES_SUCCESS;	
265	104	}	
266			


