Line	Count	Source	
1			
2		/* Copyright 1998, 2011 by the Massachusetts Institute of Technology.	
3		*	
4		* Permission to use, copy, modify, and distribute this	
5		* software and its documentation for any purpose and without	
6		* fee is hereby granted, provided that the above copyright	
7		* notice appear in all copies and that both that copyright	
8		* notice and this permission notice appear in supporting	
9		* documentation, and that the name of M.I.T. not be used in	
10		* advertising or publicity pertaining to distribution of the	
11		* software without specific, written prior permission.	
12		* M.I.T. makes no representations about the suitability of	
13		* this software for any purpose.  It is provided "as is"	
14		* without express or implied warranty.	
15		*/	
16			
17		#include "ares_setup.h"	
18			
19		#ifdef HAVE_NETINET_IN_H	
20		#  include <netinet/in.h>	
21		#endif	
22			
23		#include "ares_nameser.h"	
24			
25		#include "ares.h"	
26		#include "ares_nowarn.h"	
27		#include "ares_private.h" /* for the memdebug */	
28			
29		/* Maximum number of indirections allowed for a name */	
30	1.18k	#define MAX_INDIRS 50	
31			
32		static int name_length(const unsigned char *encoded, const unsigned char *abuf,	
33		int alen, int is_hostname);	
34			
35		/* Reserved characters for names that need to be escaped */	
36		static int is_reservedch(int ch)	
37	13.5k	{	
38	13.5k	switch (ch) {	
39	426	case '"':	
40	482	case '.':	
41	489	case ';':	
42	925	case '\\':	
43	2.33k	case '(':	
44	2.35k	case ')':	
45	2.47k	case '@':	
46	2.66k	case '$':	
47	2.66k	return 1;	
48	10.8k	default:	
49	10.8k	break;	
50	13.5k	}	
51			
52	10.8k	return 0;	
53	13.5k	}	
54			
55		static int ares__isprint(int ch)	
56	67.7k	{	
57	67.7k	if (ch >= 0x20 && ch <= 0x7E)	
58	12.3k	return 1;	
59	55.4k	return 0;	
60	67.7k	}	
61			
62		/* Character set allowed by hostnames.  This is to include the normal	
63		* domain name character set plus:	
64		*  - underscores which are used in SRV records.	
65		*  - Forward slashes such as are used for classless in-addr.arpa	
66		*    delegation (CNAMEs)	
67		* While RFC 2181 section 11 does state not to do validation,	
68		* that applies to servers, not clients.  Vulnerabilities have been	
69		* reported when this validation is not performed.  Security is more	
70		* important than edge-case compatibility (which is probably invalid	
71		* anyhow). */	
72		static int is_hostnamech(int ch)	
73	1.40k	{	
74		/* [A-Za-z0-9-._/]	
75		* Don't use isalnum() as it is locale-specific	
76		*/	
77	1.40k	if (ch >= 'A' && ch <= 'Z')	
78	340	return 1;	
79	1.06k	if (ch >= 'a' && ch <= 'z')	
80	136	return 1;	
81	924	if (ch >= '0' && ch <= '9')	
82	236	return 1;	
83	688	if (ch == '-' || ch == '.' || ch == '_' || ch == '/')	
84	677	return 1;	
85			
86	11	return 0;	
87	688	}	
88			
89		/* Expand an RFC1035-encoded domain name given by encoded.  The	
90		* containing message is given by abuf and alen.  The result given by	
91		* *s, which is set to a NUL-terminated allocated buffer.  *enclen is	
92		* set to the length of the encoded name (not the length of the	
93		* expanded name; the goal is to tell the caller how many bytes to	
94		* move forward to get past the encoded name).	
95		*	
96		* In the simple case, an encoded name is a series of labels, each	
97		* composed of a one-byte length (limited to values between 0 and 63	
98		* inclusive) followed by the label contents.  The name is terminated	
99		* by a zero-length label.	
100		*	
101		* In the more complicated case, a label may be terminated by an	
102		* indirection pointer, specified by two bytes with the high bits of	
103		* the first byte (corresponding to INDIR_MASK) set to 11.  With the	
104		* two high bits of the first byte stripped off, the indirection	
105		* pointer gives an offset from the beginning of the containing	
106		* message with more labels to decode.  Indirection can happen an	
107		* arbitrary number of times, so we have to detect loops.	
108		*	
109		* Since the expanded name uses '.' as a label separator, we use	
110		* backslashes to escape periods or backslashes in the expanded name.	
111		*	
112		* If the result is expected to be a hostname, then no escaped data is allowed	
113		* and will return error.	
114		*/	
115			
116		int ares__expand_name_validated(const unsigned char *encoded,	
117		const unsigned char *abuf,	
118		int alen, char **s, long *enclen,	
119		int is_hostname)	
120	11.4k	{	
121	11.4k	int len, indir = 0;	
122	11.4k	char *q;	
123	11.4k	const unsigned char *p;	
124	11.4k	union {	
125	11.4k	ares_ssize_t sig;	
126	11.4k	size_t uns;	
127	11.4k	} nlen;	
128			
129	11.4k	nlen.sig = name_length(encoded, abuf, alen, is_hostname);	
130	11.4k	if (nlen.sig < 0)	
131	356	return ARES_EBADNAME;	
132			
133	11.1k	*s = ares_malloc(nlen.uns + 1);	
134	11.1k	if (!*s)	
135	0	returnARES_ENOMEM;	
136	11.1k	q = *s;	
137			
138	11.1k	if (nlen.uns == 0) {	
139		/* RFC2181 says this should be ".": the root of the DNS tree.	
140		* Since this function strips trailing dots though, it becomes ""	
141		*/	
142	9.64k	q[0] = '\0';	
143			
144		/* indirect root label (like 0xc0 0x0c) is 2 bytes long (stupid, but	
145		valid) */	
146	9.64k	if ((*encoded & INDIR_MASK) == INDIR_MASK)	
147	23	*enclen = 2L;	
148	9.62k	else	
149	9.62k	*enclen = 1L;  /* the caller should move one byte to get past this */	
150			
151	9.64k	return ARES_SUCCESS;	
152	9.64k	}	
153			
154		/* No error-checking necessary; it was all done by name_length(). */	
155	1.48k	p = encoded;	
156	3.98k	while (*p)	
157	2.50k	{	
158	2.50k	if ((*p & INDIR_MASK) == INDIR_MASK)	
159	126	{	
160	126	if (!indir)	
161	85	{	
162	85	*enclen = aresx_uztosl(p + 2U - encoded);	
163	85	indir = 1;	
164	85	}	
165	126	p = abuf + ((*p & ~INDIR_MASK) << 8 | *(p + 1));	
166	126	}	
167	2.37k	else	
168	2.37k	{	
169	2.37k	int name_len = *p;	
170	2.37k	len = name_len;	
171	2.37k	p++;	
172			
173	29.2k	while (len--)	
174	26.8k	{	
175		/* Output as \DDD for consistency with RFC1035 5.1, except	
176		* for the special case of a root name response  */	
177	26.8k	if (!ares__isprint(*p) && !(name_len == 1 && *p == 0))	
178	23.1k	{	
179	23.1k	*q++ = '\\';	
180	23.1k	*q++ = '0' + *p / 100;	
181	23.1k	*q++ = '0' + (*p % 100) / 10;	
182	23.1k	*q++ = '0' + (*p % 10);	
183	23.1k	}	
184	3.75k	else if (is_reservedch(*p))	
185	592	{	
186	592	*q++ = '\\';	
187	592	*q++ = *p;	
188	592	}	
189	3.16k	else	
190	3.16k	{	
191	3.16k	*q++ = *p;	
192	3.16k	}	
193	26.8k	p++;	
194	26.8k	}	
195	2.37k	*q++ = '.';	
196	2.37k	}	
197	2.50k	}	
198			
199	1.48k	if (!indir)	
200	1.40k	*enclen = aresx_uztosl(p + 1U - encoded);	
201			
202		/* Nuke the trailing period if we wrote one. */	
203	1.48k	if (q > *s)	
204	1.48k	*(q - 1) = 0;	
205	0	else	
206	0	*q = 0; /* zero terminate; LCOV_EXCL_LINE: empty names exit above */	
207			
208	1.48k	return ARES_SUCCESS;	
209	11.1k	}	
210			
211			
212		int ares_expand_name(const unsigned char *encoded, const unsigned char *abuf,	
213		int alen, char **s, long *enclen)	
214	5.98k	{	
215	5.98k	return ares__expand_name_validated(encoded, abuf, alen, s, enclen, 0);	
216	5.98k	}	
217			
218		/* Return the length of the expansion of an encoded domain name, or	
219		* -1 if the encoding is invalid.	
220		*/	
221		static int name_length(const unsigned char *encoded, const unsigned char *abuf,	
222		int alen, int is_hostname)	
223	11.4k	{	
224	11.4k	int n = 0, offset, indir = 0, top;	
225			
226		/* Allow the caller to pass us abuf + alen and have us check for it. */	
227	11.4k	if (encoded >= abuf + alen)	
228	56	return -1;	
229			
230	15.8k	while (*encoded)	
231	4.73k	{	
232	4.73k	top = (*encoded & INDIR_MASK);	
233	4.73k	if (top == INDIR_MASK)	
234	1.25k	{	
235		/* Check the offset and go there. */	
236	1.25k	if (encoded + 1 >= abuf + alen)	
237	16	return -1;	
238	1.24k	offset = (*encoded & ~INDIR_MASK) << 8 | *(encoded + 1);	
239	1.24k	if (offset >= alen)	
240	42	return -1;	
241	1.19k	encoded = abuf + offset;	
242			
243		/* If we've seen more indirects than the message length,	
244		* then there's a loop.	
245		*/	
246	1.19k	++indir;	
247	1.19k	if (indir > alen || indir > MAX_INDIRS)	
248	30	return -1;	
249	1.19k	}	
250	3.47k	else if (top == 0x00)	
251	3.39k	{	
252	3.39k	int name_len = *encoded;	
253	3.39k	offset = name_len;	
254	3.39k	if (encoded + offset + 1 >= abuf + alen)	
255	81	return -1;	
256	3.31k	encoded++;	
257			
258	44.1k	while (offset--)	
259	40.9k	{	
