Line	Count	Source	
1		/* Copyright 1998 by the Massachusetts Institute of Technology.	
2		* Copyright 2005 Dominick Meglio	
3		* Copyright (C) 2019 by Andrew Selivanov	
4		* Copyright (C) 2021 by Brad House	
5		*	
6		* Permission to use, copy, modify, and distribute this	
7		* software and its documentation for any purpose and without	
8		* fee is hereby granted, provided that the above copyright	
9		* notice appear in all copies and that both that copyright	
10		* notice and this permission notice appear in supporting	
11		* documentation, and that the name of M.I.T. not be used in	
12		* advertising or publicity pertaining to distribution of the	
13		* software without specific, written prior permission.	
14		* M.I.T. makes no representations about the suitability of	
15		* this software for any purpose.  It is provided "as is"	
16		* without express or implied warranty.	
17		*/	
18			
19		#include "ares_setup.h"	
20			
21		#ifdef HAVE_NETINET_IN_H	
22		#  include <netinet/in.h>	
23		#endif	
24		#ifdef HAVE_NETDB_H	
25		#  include <netdb.h>	
26		#endif	
27		#ifdef HAVE_ARPA_INET_H	
28		#  include <arpa/inet.h>	
29		#endif	
30			
31		#include "ares_nameser.h"	
32			
33		#ifdef HAVE_STRINGS_H	
34		#  include <strings.h>	
35		#endif	
36			
37		#ifdef HAVE_LIMITS_H	
38		#  include <limits.h>	
39		#endif	
40			
41		#include "ares.h"	
42		#include "ares_dns.h"	
43		#include "ares_inet_net_pton.h"	
44		#include "ares_private.h"	
45			
46		int ares__addrinfo2hostent(const struct ares_addrinfo *ai, int family,	
47		struct hostent **host)	
48	118	{	
49	118	struct ares_addrinfo_node *next;	
50	118	struct ares_addrinfo_cname *next_cname;	
51	118	char **aliases = NULL;	
52	118	char *addrs = NULL;	
53	118	int naliases = 0, naddrs = 0, alias = 0, i;	
54			
55	118	if (ai == NULL || host == NULL)	
56	0	returnARES_EBADQUERY;	
57			
58	118	*host = ares_malloc(sizeof(**host));	
59	118	if (!(*host))	
60	0	{	
61	0	goto enomem;	
62	0	}	
63	118	memset(*host, 0, sizeof(**host));	
64			
65		/* Use the first node of the response as the family, since hostent can only	
66		* represent one family.  We assume getaddrinfo() returned a sorted list if	
67		* the user requested AF_UNSPEC. */	
68	118	if (family == AF_UNSPEC &&ai->nodes)	
69	0	family = ai->nodes->ai_family;	
70			
71	118	next = ai->nodes;	
72	784	while (next)	
73	666	{	
74	666	if(next->ai_family == family)	
75	333	{	
76	333	++naddrs;	
77	333	}	
78	666	next = next->ai_next;	
79	666	}	
80			
81	118	next_cname = ai->cnames;	
82	602	while (next_cname)	
83	484	{	
84	484	if(next_cname->alias)	
85	484	++naliases;	
86	484	next_cname = next_cname->next;	
87	484	}	
88			
89	118	aliases = ares_malloc((naliases + 1) * sizeof(char *));	
90	118	if (!aliases)	
91	0	{	
92	0	goto enomem;	
93	0	}	
94	118	(*host)->h_aliases = aliases;	
95	118	memset(aliases, 0, (naliases + 1) * sizeof(char *));	
96			
97	118	if (naliases)	
98	74	{	
99	74	next_cname = ai->cnames;	
100	558	while (next_cname)	
101	484	{	
102	484	if(next_cname->alias) {	
103	484	aliases[alias] = ares_strdup(next_cname->alias);	
104	484	if (!aliases[alias]){	
105	0	goto enomem;	
106	0	}	
107	484	alias++;	
108	484	}	
109	484	next_cname = next_cname->next;	
110	484	}	
111	74	}	
112			
113			
114	118	(*host)->h_addr_list = ares_malloc((naddrs + 1) * sizeof(char *));	
115	118	if (!(*host)->h_addr_list)	
116	0	{	
117	0	goto enomem;	
118	0	}	
119			
120	118	memset((*host)->h_addr_list, 0, (naddrs + 1) * sizeof(char *));	
121			
122	118	if (ai->cnames)	
123	74	{	
124	74	(*host)->h_name = ares_strdup(ai->cnames->name);	
125	74	if ((*host)->h_name == NULL &&ai->cnames->name)	
126	0	{	
127	0	goto enomem;	
128	0	}	
129	74	}	
130	44	else	
131	44	{	
132	44	(*host)->h_name = ares_strdup(ai->name);	
133	44	if ((*host)->h_name == NULL && ai->name)	
134	0	{	
135	0	goto enomem;	
136	0	}	
137	44	}	
138			
139	118	(*host)->h_addrtype = family;	
140	118	(*host)->h_length = (family == AF_INET)?	
141	59	sizeof(struct in_addr):sizeof(struct ares_in6_addr);	
142			
143	118	if (naddrs)	
144	46	{	
145	46	addrs = ares_malloc(naddrs * (*host)->h_length);	
146	46	if (!addrs)	
147	0	{	
148	0	goto enomem;	
149	0	}	
150			
151	46	i = 0;	
152	46	next = ai->nodes;	
153	483	while (next)	
154	437	{	
155	437	if(next->ai_family == family)	
156	333	{	
157	333	(*host)->h_addr_list[i] = addrs + (i * (*host)->h_length);	
158	333	if (family == AF_INET6)	
159	235	{	
160	235	memcpy((*host)->h_addr_list[i],	
161	235	&(CARES_INADDR_CAST(struct sockaddr_in6 *, next->ai_addr)->sin6_addr),	
162	235	(*host)->h_length);	
163	235	}	
164	98	else	
165	98	{	
166	98	memcpy((*host)->h_addr_list[i],	
167	98	&(CARES_INADDR_CAST(struct sockaddr_in *, next->ai_addr)->sin_addr),	
168	98	(*host)->h_length);	
169	98	}	
170	333	++i;	
171	333	}	
172	437	next = next->ai_next;	
173	437	}	
174			
175	46	if (i == 0)	
176	0	{	
177	0	ares_free(addrs);	
178	0	}	
179	46	}	
180			
181	118	if (naddrs == 0 && naliases == 0)	
182	24	{	
183	24	ares_free_hostent(*host);	
184	24	*host = NULL;	
185	24	return ARES_ENODATA;	
186	24	}	
187			
188	94	return ARES_SUCCESS;	
189			
190	0	enomem:	
191	0	ares_free_hostent(*host);	
192	0	*host =NULL;	
193	0	returnARES_ENOMEM;	
194	118	}	
195			
196			
197		int ares__addrinfo2addrttl(const struct ares_addrinfo *ai, int family,	
198		int req_naddrttls, struct ares_addrttl *addrttls,	
199		struct ares_addr6ttl *addr6ttls, int *naddrttls)	
200	118	{	
201	118	struct ares_addrinfo_node *next;	
202	118	struct ares_addrinfo_cname *next_cname;	
203	118	int cname_ttl = INT_MAX;	
204			
205	118	if (family != AF_INET && family != AF_INET6)	
206	0	returnARES_EBADQUERY;	
207			
208	118	if (ai == NULL || naddrttls == NULL)	
209	0	returnARES_EBADQUERY;	
210			
211	118	if (family == AF_INET && addrttls == NULL)	
212	0	returnARES_EBADQUERY;	
213			
214	118	if (family == AF_INET6 && addr6ttls == NULL)	
215	0	returnARES_EBADQUERY;	
216			
217	118	if (req_naddrttls == 0)	
218	0	returnARES_EBADQUERY;	
219			
220	118	*naddrttls = 0;	
221			
222	118	next_cname = ai->cnames;	
223	602	while (next_cname)	
224	484	{	
225	484	if(next_cname->ttl < cname_ttl)	
226	162	cname_ttl = next_cname->ttl;	
227	484	next_cname = next_cname->next;	
228	484	}	
229			
230	118	next = ai->nodes;	
231	784	while (next)	
232	666	{	
233	666	if(next->ai_family == family)	
234	333	{	
235	333	if (*naddrttls < req_naddrttls)	
236	231	{	
237	231	if (family == AF_INET6)	
238	140	{	
239	140	if(next->ai_ttl > cname_ttl)	
240	20	addr6ttls[*naddrttls].ttl = cname_ttl;	
241	120	else	
242	120	addr6ttls[*naddrttls].ttl = next->ai_ttl;	
243			
244	140	memcpy(&addr6ttls[*naddrttls].ip6addr,	
245	140	&(CARES_INADDR_CAST(struct sockaddr_in6 *, next->ai_addr)->sin6_addr),	
246	140	sizeof(struct ares_in6_addr));	
247	140	}	
248	91	else	
249	91	{	
250	91	if(next->ai_ttl > cname_ttl)	
251	30	addrttls[*naddrttls].ttl = cname_ttl;	
252	61	else	
253	61	addrttls[*naddrttls].ttl = next->ai_ttl;	
254	91	memcpy(&addrttls[*naddrttls].ipaddr,	
255	91	&(CARES_INADDR_CAST(struct sockaddr_in *, next->ai_addr)->sin_addr),	
256	91	sizeof(struct in_addr));	
257	91	}	
258	231	(*naddrttls)++;	
259	231	}	
260	333	}	
261	666	next = next->ai_next;	
262	666	}	
263			
264	118	return ARES_SUCCESS;	
265	118	}	
266			


