Line	Count	Source	
1			
2		/* Copyright 1998 by the Massachusetts Institute of Technology.	
3		* Copyright (C) 2010 Jeremy Lal <kapouer@melix.org>	
4		*	
5		* Permission to use, copy, modify, and distribute this	
6		* software and its documentation for any purpose and without	
7		* fee is hereby granted, provided that the above copyright	
8		* notice appear in all copies and that both that copyright	
9		* notice and this permission notice appear in supporting	
10		* documentation, and that the name of M.I.T. not be used in	
11		* advertising or publicity pertaining to distribution of the	
12		* software without specific, written prior permission.	
13		* M.I.T. makes no representations about the suitability of	
14		* this software for any purpose.  It is provided "as is"	
15		* without express or implied warranty.	
16		*/	
17			
18		#include "ares_setup.h"	
19			
20		#ifdef HAVE_NETINET_IN_H	
21		#  include <netinet/in.h>	
22		#endif	
23		#ifdef HAVE_NETDB_H	
24		#  include <netdb.h>	
25		#endif	
26		#ifdef HAVE_ARPA_INET_H	
27		#  include <arpa/inet.h>	
28		#endif	
29			
30		#include "ares_nameser.h"	
31			
32		#include "ares.h"	
33		#include "ares_dns.h"	
34		#include "ares_data.h"	
35		#include "ares_private.h"	
36			
37		int	
38		ares_parse_mx_reply (const unsigned char *abuf, int alen,	
39		struct ares_mx_reply **mx_out)	
40	451	{	
41	451	unsigned int qdcount, ancount, i;	
42	451	const unsigned char *aptr, *vptr;	
43	451	int status, rr_type, rr_class, rr_len;	
44	451	long len;	
45	451	char *hostname = NULL, *rr_name = NULL;	
46	451	struct ares_mx_reply *mx_head = NULL;	
47	451	struct ares_mx_reply *mx_last = NULL;	
48	451	struct ares_mx_reply *mx_curr;	
49			
50		/* Set *mx_out to NULL for all failure cases. */	
51	451	*mx_out = NULL;	
52			
53		/* Give up if abuf doesn't have room for a header. */	
54	451	if (alen < HFIXEDSZ)	
55	38	return ARES_EBADRESP;	
56			
57		/* Fetch the question and answer count from the header. */	
58	413	qdcount = DNS_HEADER_QDCOUNT (abuf);	
59	413	ancount = DNS_HEADER_ANCOUNT (abuf);	
60	413	if (qdcount != 1)	
61	1	return ARES_EBADRESP;	
62	412	if (ancount == 0)	
63	24	return ARES_ENODATA;	
64			
65		/* Expand the name from the question, and skip past the question. */	
66	388	aptr = abuf + HFIXEDSZ;	
67	388	status = ares_expand_name (aptr, abuf, alen, &hostname, &len);	
68	388	if (status != ARES_SUCCESS)	
69	41	return status;	
70			
71	347	if (aptr + len + QFIXEDSZ > abuf + alen)	
72	54	{	
73	54	ares_free (hostname);	
74	54	return ARES_EBADRESP;	
75	54	}	
76	293	aptr += len + QFIXEDSZ;	
77			
78		/* Examine each answer resource record (RR) in turn. */	
79	5.23k	for (i = 0; i < ancount; i++)	
80	5.17k	{	
81		/* Decode the RR up to the data field. */	
82	5.17k	status = ares_expand_name (aptr, abuf, alen, &rr_name, &len);	
83	5.17k	if (status != ARES_SUCCESS)	
84	148	{	
85	148	break;	
86	148	}	
87	5.02k	aptr += len;	
88	5.02k	if (aptr + RRFIXEDSZ > abuf + alen)	
89	67	{	
90	67	status = ARES_EBADRESP;	
91	67	break;	
92	67	}	
93	4.96k	rr_type = DNS_RR_TYPE (aptr);	
94	4.96k	rr_class = DNS_RR_CLASS (aptr);	
95	4.96k	rr_len = DNS_RR_LEN (aptr);	
96	4.96k	aptr += RRFIXEDSZ;	
97	4.96k	if (aptr + rr_len > abuf + alen)	
98	16	{	
99	16	status = ARES_EBADRESP;	
100	16	break;	
101	16	}	
102			
103		/* Check if we are really looking at a MX record */	
104	4.94k	if (rr_class == C_IN && rr_type == T_MX)	
105	112	{	
106		/* parse the MX record itself */	
107	112	if (rr_len < 2)	
108	1	{	
109	1	status = ARES_EBADRESP;	
110	1	break;	
111	1	}	
112			
113		/* Allocate storage for this MX answer appending it to the list */	
114	111	mx_curr = ares_malloc_data(ARES_DATATYPE_MX_REPLY);	
115	111	if (!mx_curr)	
116	0	{	
117	0	status =ARES_ENOMEM;	
118	0	break;	
119	0	}	
120	111	if (mx_last)	
121	95	{	
122	95	mx_last->next = mx_curr;	
123	95	}	
124	16	else	
125	16	{	
126	16	mx_head = mx_curr;	
127	16	}	
128	111	mx_last = mx_curr;	
129			
130	111	vptr = aptr;	
131	111	mx_curr->priority = DNS__16BIT(vptr);	
132	111	vptr += sizeof(unsigned short);	
133			
134	111	status = ares_expand_name (vptr, abuf, alen, &mx_curr->host, &len);	
135	111	if (status != ARES_SUCCESS)	
136	4	break;	
137	111	}	
138			
139		/* Don't lose memory in the next iteration */	
140	4.94k	ares_free (rr_name);	
141	4.94k	rr_name = NULL;	
142			
143		/* Move on to the next record */	
144	4.94k	aptr += rr_len;	
145	4.94k	}	
146			
147	293	if (hostname)	
148	293	ares_free (hostname);	
149	293	if (rr_name)	
150	88	ares_free (rr_name);	
151			
152		/* clean up on error */	
153	293	if (status != ARES_SUCCESS)	
154	236	{	
155	236	if (mx_head)	
156	15	ares_free_data (mx_head);	
157	236	return status;	
158	236	}	
159			
160		/* everything looks fine, return the data */	
161	57	*mx_out = mx_head;	
162			
163	57	return ARES_SUCCESS;	
164	293	}	


