Line	Count	Source	
1			
2		/* Copyright 1998, 2011 by the Massachusetts Institute of Technology.	
3		*	
4		* Permission to use, copy, modify, and distribute this	
5		* software and its documentation for any purpose and without	
6		* fee is hereby granted, provided that the above copyright	
7		* notice appear in all copies and that both that copyright	
8		* notice and this permission notice appear in supporting	
9		* documentation, and that the name of M.I.T. not be used in	
10		* advertising or publicity pertaining to distribution of the	
11		* software without specific, written prior permission.	
12		* M.I.T. makes no representations about the suitability of	
13		* this software for any purpose.  It is provided "as is"	
14		* without express or implied warranty.	
15		*/	
16			
17		#include "ares_setup.h"	
18			
19		#ifdef HAVE_NETINET_IN_H	
20		#  include <netinet/in.h>	
21		#endif	
22			
23		#include "ares_nameser.h"	
24			
25		#include "ares.h"	
26		#include "ares_nowarn.h"	
27		#include "ares_private.h" /* for the memdebug */	
28			
29		/* Maximum number of indirections allowed for a name */	
30	12.8k	#define MAX_INDIRS 50	
31			
32		static int name_length(const unsigned char *encoded, const unsigned char *abuf,	
33		int alen, int is_hostname);	
34			
35		/* Reserved characters for names that need to be escaped */	
36		static int is_reservedch(int ch)	
37	63.7k	{	
38	63.7k	switch (ch) {	
39	693	case '"':	
40	892	case '.':	
41	1.52k	case ';':	
42	1.83k	case '\\':	
43	1.88k	case '(':	
44	2.55k	case ')':	
45	7.21k	case '@':	
46	7.45k	case '$':	
47	7.45k	return 1;	
48	56.2k	default:	
49	56.2k	break;	
50	63.7k	}	
51			
52	56.2k	return 0;	
53	63.7k	}	
54			
55		static int ares__isprint(int ch)	
56	298k	{	
57	298k	if (ch >= 0x20 && ch <= 0x7E)	
58	40.9k	return 1;	
59	257k	return 0;	
60	298k	}	
61			
62		/* Character set allowed by hostnames.  This is to include the normal	
63		* domain name character set plus:	
64		*  - underscores which are used in SRV records.	
65		*  - Forward slashes such as are used for classless in-addr.arpa	
66		*    delegation (CNAMEs)	
67		* While RFC 2181 section 11 does state not to do validation,	
68		* that applies to servers, not clients.  Vulnerabilities have been	
69		* reported when this validation is not performed.  Security is more	
70		* important than edge-case compatibility (which is probably invalid	
71		* anyhow). */	
72		static int is_hostnamech(int ch)	
73	2.03k	{	
74		/* [A-Za-z0-9-._/]	
75		* Don't use isalnum() as it is locale-specific	
76		*/	
77	2.03k	if (ch >= 'A' && ch <= 'Z')	
78	468	return 1;	
79	1.56k	if (ch >= 'a' && ch <= 'z')	
80	201	return 1;	
81	1.36k	if (ch >= '0' && ch <= '9')	
82	665	return 1;	
83	702	if (ch == '-' || ch == '.' || ch == '_' || ch == '/')	
84	646	return 1;	
85			
86	56	return 0;	
87	702	}	
88			
89		/* Expand an RFC1035-encoded domain name given by encoded.  The	
90		* containing message is given by abuf and alen.  The result given by	
91		* *s, which is set to a NUL-terminated allocated buffer.  *enclen is	
92		* set to the length of the encoded name (not the length of the	
93		* expanded name; the goal is to tell the caller how many bytes to	
94		* move forward to get past the encoded name).	
95		*	
96		* In the simple case, an encoded name is a series of labels, each	
97		* composed of a one-byte length (limited to values between 0 and 63	
98		* inclusive) followed by the label contents.  The name is terminated	
99		* by a zero-length label.	
100		*	
101		* In the more complicated case, a label may be terminated by an	
102		* indirection pointer, specified by two bytes with the high bits of	
103		* the first byte (corresponding to INDIR_MASK) set to 11.  With the	
104		* two high bits of the first byte stripped off, the indirection	
105		* pointer gives an offset from the beginning of the containing	
106		* message with more labels to decode.  Indirection can happen an	
107		* arbitrary number of times, so we have to detect loops.	
108		*	
109		* Since the expanded name uses '.' as a label separator, we use	
110		* backslashes to escape periods or backslashes in the expanded name.	
111		*	
112		* If the result is expected to be a hostname, then no escaped data is allowed	
113		* and will return error.	
114		*/	
115			
116		int ares__expand_name_validated(const unsigned char *encoded,	
117		const unsigned char *abuf,	
118		int alen, char **s, long *enclen,	
119		int is_hostname)	
120	48.2k	{	
121	48.2k	int len, indir = 0;	
122	48.2k	char *q;	
123	48.2k	const unsigned char *p;	
124	48.2k	union {	
125	48.2k	ares_ssize_t sig;	
126	48.2k	size_t uns;	
127	48.2k	} nlen;	
128			
129	48.2k	nlen.sig = name_length(encoded, abuf, alen, is_hostname);	
130	48.2k	if (nlen.sig < 0)	
131	1.08k	return ARES_EBADNAME;	
132			
133	47.1k	*s = ares_malloc(nlen.uns + 1);	
134	47.1k	if (!*s)	
135	0	returnARES_ENOMEM;	
136	47.1k	q = *s;	
137			
138	47.1k	if (nlen.uns == 0) {	
139		/* RFC2181 says this should be ".": the root of the DNS tree.	
140		* Since this function strips trailing dots though, it becomes ""	
141		*/	
142	33.7k	q[0] = '\0';	
143			
144		/* indirect root label (like 0xc0 0x0c) is 2 bytes long (stupid, but	
145		valid) */	
146	33.7k	if ((*encoded & INDIR_MASK) == INDIR_MASK)	
147	2.01k	*enclen = 2L;	
148	31.7k	else	
149	31.7k	*enclen = 1L;  /* the caller should move one byte to get past this */	
150			
151	33.7k	return ARES_SUCCESS;	
152	33.7k	}	
153			
154		/* No error-checking necessary; it was all done by name_length(). */	
155	13.4k	p = encoded;	
156	42.3k	while (*p)	
157	28.8k	{	
158	28.8k	if ((*p & INDIR_MASK) == INDIR_MASK)	
159	8.78k	{	
160	8.78k	if (!indir)	
161	6.80k	{	
162	6.80k	*enclen = aresx_uztosl(p + 2U - encoded);	
163	6.80k	indir = 1;	
164	6.80k	}	
165	8.78k	p = abuf + ((*p & ~INDIR_MASK) << 8 | *(p + 1));	
166	8.78k	}	
167	20.0k	else	
168	20.0k	{	
169	20.0k	int name_len = *p;	
170	20.0k	len = name_len;	
171	20.0k	p++;	
172			
173	144k	while (len--)	
174	124k	{	
175		/* Output as \DDD for consistency with RFC1035 5.1, except	
176		* for the special case of a root name response  */	
177	124k	if (!ares__isprint(*p) && !(name_len == 1 && *p == 0))	
178	96.3k	{	
179	96.3k	*q++ = '\\';	
180	96.3k	*q++ = '0' + *p / 100;	
181	96.3k	*q++ = '0' + (*p % 100) / 10;	
182	96.3k	*q++ = '0' + (*p % 10);	
183	96.3k	}	
184	28.1k	else if (is_reservedch(*p))	
185	3.56k	{	
186	3.56k	*q++ = '\\';	
187	3.56k	*q++ = *p;	
188	3.56k	}	
189	24.6k	else	
190	24.6k	{	
191	24.6k	*q++ = *p;	
192	24.6k	}	
193	124k	p++;	
194	124k	}	
195	20.0k	*q++ = '.';	
196	20.0k	}	
197	28.8k	}	
198			
199	13.4k	if (!indir)	
200	6.63k	*enclen = aresx_uztosl(p + 1U - encoded);	
201			
202		/* Nuke the trailing period if we wrote one. */	
203	13.4k	if (q > *s)	
204	13.4k	*(q - 1) = 0;	
205	0	else	
206	0	*q = 0; /* zero terminate; LCOV_EXCL_LINE: empty names exit above */	
207			
208	13.4k	return ARES_SUCCESS;	
209	47.1k	}	
210			
211			
212		int ares_expand_name(const unsigned char *encoded, const unsigned char *abuf,	
213		int alen, char **s, long *enclen)	
214	23.5k	{	
215	23.5k	return ares__expand_name_validated(encoded, abuf, alen, s, enclen, 0);	
216	23.5k	}	
217			
218		/* Return the length of the expansion of an encoded domain name, or	
219		* -1 if the encoding is invalid.	
220		*/	
221		static int name_length(const unsigned char *encoded, const unsigned char *abuf,	
222		int alen, int is_hostname)	
223	48.2k	{	
224	48.2k	int n = 0, offset, indir = 0, top;	
225			
226		/* Allow the caller to pass us abuf + alen and have us check for it. */	
227	48.2k	if (encoded >= abuf + alen)	
228	454	return -1;	
229			
230	85.5k	while (*encoded)	
231	38.4k	{	
232	38.4k	top = (*encoded & INDIR_MASK);	
233	38.4k	if (top == INDIR_MASK)	
234	12.9k	{	
235		/* Check the offset and go there. */	
236	12.9k	if (encoded + 1 >= abuf + alen)	
237	33	return -1;	
238	12.8k	offset = (*encoded & ~INDIR_MASK) << 8 | *(encoded + 1);	
239	12.8k	if (offset >= alen)	
240	25	return -1;	
241	12.8k	encoded = abuf + offset;	
242			
243		/* If we've seen more indirects than the message length,	
244		* then there's a loop.	
245		*/	
246	12.8k	++indir;	
247	12.8k	if (indir > alen || indir > MAX_INDIRS)	
248	48	return -1;	
249	12.8k	}	
250	25.4k	else if (top == 0x00)	
251	25.4k	{	
252	25.4k	int name_len = *encoded;	
253	25.4k	offset = name_len;	
254	25.4k	if (encoded + offset + 1 >= abuf + alen)	
255	255	return -1;	
256	25.1k	encoded++;	
257			
