Line	Count	Source	
1			
2		/* Copyright 1998 by the Massachusetts Institute of Technology.	
3		* Copyright (C) 2009 by Jakub Hrozek <jhrozek@redhat.com>	
4		*	
5		* Permission to use, copy, modify, and distribute this	
6		* software and its documentation for any purpose and without	
7		* fee is hereby granted, provided that the above copyright	
8		* notice appear in all copies and that both that copyright	
9		* notice and this permission notice appear in supporting	
10		* documentation, and that the name of M.I.T. not be used in	
11		* advertising or publicity pertaining to distribution of the	
12		* software without specific, written prior permission.	
13		* M.I.T. makes no representations about the suitability of	
14		* this software for any purpose.  It is provided "as is"	
15		* without express or implied warranty.	
16		*/	
17			
18		#include "ares_setup.h"	
19			
20		#ifdef HAVE_NETINET_IN_H	
21		#  include <netinet/in.h>	
22		#endif	
23		#ifdef HAVE_NETDB_H	
24		#  include <netdb.h>	
25		#endif	
26		#ifdef HAVE_ARPA_INET_H	
27		#  include <arpa/inet.h>	
28		#endif	
29			
30		#include "ares_nameser.h"	
31			
32		#include "ares.h"	
33		#include "ares_dns.h"	
34		#include "ares_data.h"	
35		#include "ares_private.h"	
36			
37		int	
38		ares_parse_srv_reply (const unsigned char *abuf, int alen,	
39		struct ares_srv_reply **srv_out)	
40	387	{	
41	387	unsigned int qdcount, ancount, i;	
42	387	const unsigned char *aptr, *vptr;	
43	387	int status, rr_type, rr_class, rr_len;	
44	387	long len;	
45	387	char *hostname = NULL, *rr_name = NULL;	
46	387	struct ares_srv_reply *srv_head = NULL;	
47	387	struct ares_srv_reply *srv_last = NULL;	
48	387	struct ares_srv_reply *srv_curr;	
49			
50		/* Set *srv_out to NULL for all failure cases. */	
51	387	*srv_out = NULL;	
52			
53		/* Give up if abuf doesn't have room for a header. */	
54	387	if (alen < HFIXEDSZ)	
55	52	return ARES_EBADRESP;	
56			
57		/* Fetch the question and answer count from the header. */	
58	335	qdcount = DNS_HEADER_QDCOUNT (abuf);	
59	335	ancount = DNS_HEADER_ANCOUNT (abuf);	
60	335	if (qdcount != 1)	
61	76	return ARES_EBADRESP;	
62	259	if (ancount == 0)	
63	2	return ARES_ENODATA;	
64			
65		/* Expand the name from the question, and skip past the question. */	
66	257	aptr = abuf + HFIXEDSZ;	
67	257	status = ares_expand_name (aptr, abuf, alen, &hostname, &len);	
68	257	if (status != ARES_SUCCESS)	
69	19	return status;	
70			
71	238	if (aptr + len + QFIXEDSZ > abuf + alen)	
72	12	{	
73	12	ares_free (hostname);	
74	12	return ARES_EBADRESP;	
75	12	}	
76	226	aptr += len + QFIXEDSZ;	
77			
78		/* Examine each answer resource record (RR) in turn. */	
79	6.86k	for (i = 0; i < ancount; i++)	
80	6.81k	{	
81		/* Decode the RR up to the data field. */	
82	6.81k	status = ares_expand_name (aptr, abuf, alen, &rr_name, &len);	
83	6.81k	if (status != ARES_SUCCESS)	
84	83	{	
85	83	break;	
86	83	}	
87	6.73k	aptr += len;	
88	6.73k	if (aptr + RRFIXEDSZ > abuf + alen)	
89	68	{	
90	68	status = ARES_EBADRESP;	
91	68	break;	
92	68	}	
93	6.66k	rr_type = DNS_RR_TYPE (aptr);	
94	6.66k	rr_class = DNS_RR_CLASS (aptr);	
95	6.66k	rr_len = DNS_RR_LEN (aptr);	
96	6.66k	aptr += RRFIXEDSZ;	
97	6.66k	if (aptr + rr_len > abuf + alen)	
98	19	{	
99	19	status = ARES_EBADRESP;	
100	19	break;	
101	19	}	
102			
103		/* Check if we are really looking at a SRV record */	
104	6.64k	if (rr_class == C_IN && rr_type == T_SRV)	
105	285	{	
106		/* parse the SRV record itself */	
107	285	if (rr_len < 6)	
108	3	{	
109	3	status = ARES_EBADRESP;	
110	3	break;	
111	3	}	
112			
113		/* Allocate storage for this SRV answer appending it to the list */	
114	282	srv_curr = ares_malloc_data(ARES_DATATYPE_SRV_REPLY);	
115	282	if (!srv_curr)	
116	0	{	
117	0	status =ARES_ENOMEM;	
118	0	break;	
119	0	}	
120	282	if (srv_last)	
121	263	{	
122	263	srv_last->next = srv_curr;	
123	263	}	
124	19	else	
125	19	{	
126	19	srv_head = srv_curr;	
127	19	}	
128	282	srv_last = srv_curr;	
129			
130	282	vptr = aptr;	
131	282	srv_curr->priority = DNS__16BIT(vptr);	
132	282	vptr += sizeof(unsigned short);	
133	282	srv_curr->weight = DNS__16BIT(vptr);	
134	282	vptr += sizeof(unsigned short);	
135	282	srv_curr->port = DNS__16BIT(vptr);	
136	282	vptr += sizeof(unsigned short);	
137			
138	282	status = ares_expand_name (vptr, abuf, alen, &srv_curr->host, &len);	
139	282	if (status != ARES_SUCCESS)	
140	1	break;	
141	282	}	
142			
143		/* Don't lose memory in the next iteration */	
144	6.64k	ares_free (rr_name);	
145	6.64k	rr_name = NULL;	
146			
147		/* Move on to the next record */	
148	6.64k	aptr += rr_len;	
149	6.64k	}	
150			
151	226	if (hostname)	
152	226	ares_free (hostname);	
153	226	if (rr_name)	
154	91	ares_free (rr_name);	
155			
156		/* clean up on error */	
157	226	if (status != ARES_SUCCESS)	
158	174	{	
159	174	if (srv_head)	
160	17	ares_free_data (srv_head);	
161	174	return status;	
162	174	}	
163			
164		/* everything looks fine, return the data */	
165	52	*srv_out = srv_head;	
166			
167	52	return ARES_SUCCESS;	
168	226	}	


